
scaraventarsi0https://en.wiktionary.org/?curid=1290197#Italian’ﬂN"scaraventarsi:scaraventareJ@(reflexive) To hurl oneself, to fling oneself, to dash, to rush.R

infinitive*scaraventarsiR
auxiliaryverb*essereR
gerund*scaraventandosiR&
presentparticiple*scaraventantesiR0
pastparticiple*scaraventato, scaraventatosiR)
indicative/present"s1*mi scaraventoR+
indicative/present"s2*ti scaraventiR+
indicative/present"s3*si scaraventaR.
indicative/present"p1*ci scaraventiamoR-
indicative/present"p2*vi scaraventateR-
indicative/present"p3*si scaraventanoR-
indicative/imperfect"s1*mi scaraventavoR/
indicative/imperfect"s2*ti scaraventaviR/
indicative/imperfect"s3*si scaraventavaR1
indicative/imperfect"p1*ci scaraventavamoR1
indicative/imperfect"p2*vi scaraventavateR1
indicative/imperfect"p3*si scaraventavanoR/
indicative/pasthistoric"s1*mi scaraventaiR3
indicative/pasthistoric"s2*ti scaraventastiR1
indicative/pasthistoric"s3*si scaravent√≤R3
indicative/pasthistoric"p1*ci scaraventammoR3
indicative/pasthistoric"p2*vi scaraventasteR4
indicative/pasthistoric"p3*si scaraventaronoR+
indicative/future"s1*mi scaraventer√≤R-
indicative/future"s2*ti scaraventeraiR-
indicative/future"s3*si scaraventer√†R.
indicative/future"p1*ci scaraventeremoR.
indicative/future"p2*vi scaraventereteR/
indicative/future"p3*si scaraventerannoR-
conditional/present	"s1*mi scaraventereiR1
conditional/present	"s2*ti scaraventerestiR1
conditional/present	"s3*si scaraventerebbeR1
conditional/present	"p1*ci scaraventeremmoR1
conditional/present	"p2*vi scaraventeresteR3
conditional/present	"p3*si scaraventerebberoR,
subjunctive/present
"s1-a*mi scaraventiR.
subjunctive/present
"s2-a*ti scaraventiR.
subjunctive/present
"s3-a*si scaraventiR1
subjunctive/present
"p1-a*ci scaraventiamoR1
subjunctive/present
"p2-a*vi scaraventiateR0
subjunctive/present
"p3-a*si scaraventinoR1
subjunctive/imperfect"s1-a*mi scaraventassiR3
subjunctive/imperfect"s2-a*ti scaraventassiR3
subjunctive/imperfect"s3-a*si scaraventasseR5
subjunctive/imperfect"p1-a*ci scaraventassimoR3
subjunctive/imperfect"p2-a*vi scaraventasteR5
subjunctive/imperfect"p3-a*si scaraventasseroR

imperative"s1RJ

imperative"s2*4scaraventati, non ti scaraventare, non scaraventartiR%

imperative"s3-b*si scaraventiR%

imperative"p1*scaraventiamociR$

imperative"p2*scaraventateviR'

imperative"p3-b*si scaraventino
