
sbattezzare0https://en.wiktionary.org/?curid=2137124#Italian§∏Ç"sbattezzare*s- + battezzareJ6(transitive) To force someone to renounce ChristianityR

infinitive*sbattezzareR
auxiliaryverb*avereR
gerund*sbattezzandoR#
presentparticiple*sbattezzanteR
pastparticiple*sbattezzatoR%
indicative/present"s1*	sbattezzoR'
indicative/present"s2*	sbattezziR'
indicative/present"s3*	sbattezzaR*
indicative/present"p1*sbattezziamoR)
indicative/present"p2*sbattezzateR)
indicative/present"p3*sbattezzanoR)
indicative/imperfect"s1*sbattezzavoR+
indicative/imperfect"s2*sbattezzaviR+
indicative/imperfect"s3*sbattezzavaR-
indicative/imperfect"p1*sbattezzavamoR-
indicative/imperfect"p2*sbattezzavateR-
indicative/imperfect"p3*sbattezzavanoR+
indicative/pasthistoric"s1*
sbattezzaiR/
indicative/pasthistoric"s2*sbattezzastiR-
indicative/pasthistoric"s3*
sbattezz√≤R/
indicative/pasthistoric"p1*sbattezzammoR/
indicative/pasthistoric"p2*sbattezzasteR0
indicative/pasthistoric"p3*sbattezzaronoR'
indicative/future"s1*sbattezzer√≤R)
indicative/future"s2*sbattezzeraiR)
indicative/future"s3*sbattezzer√†R*
indicative/future"p1*sbattezzeremoR*
indicative/future"p2*sbattezzereteR+
indicative/future"p3*sbattezzerannoR)
conditional/present	"s1*sbattezzereiR-
conditional/present	"s2*sbattezzerestiR-
conditional/present	"s3*sbattezzerebbeR-
conditional/present	"p1*sbattezzeremmoR-
conditional/present	"p2*sbattezzeresteR/
conditional/present	"p3*sbattezzerebberoR(
subjunctive/present
"s1-a*	sbattezziR*
subjunctive/present
"s2-a*	sbattezziR*
subjunctive/present
"s3-a*	sbattezziR-
subjunctive/present
"p1-a*sbattezziamoR-
subjunctive/present
"p2-a*sbattezziateR,
subjunctive/present
"p3-a*sbattezzinoR-
subjunctive/imperfect"s1-a*sbattezzassiR/
subjunctive/imperfect"s2-a*sbattezzassiR/
subjunctive/imperfect"s3-a*sbattezzasseR1
subjunctive/imperfect"p1-a*sbattezzassimoR/
subjunctive/imperfect"p2-a*sbattezzasteR1
subjunctive/imperfect"p3-a*sbattezzasseroR

imperative"s1R0

imperative"s2*sbattezza, non sbattezzareR!

imperative"s3-b*	sbattezziR"

imperative"p1*sbattezziamoR!

imperative"p2*sbattezzateR#

imperative"p3-b*sbattezzino
