
spennellare0https://en.wiktionary.org/?curid=1615215#ItalianÔ b"spennellare:spennellataJ*(transitive) To brush or dab (with liquid)J(intransitive) To paintR

infinitive*spennellareR
auxiliaryverb*avereR
gerund*spennellandoR#
presentparticiple*spennellanteR
pastparticiple*spennellatoR%
indicative/present"s1*	spennelloR'
indicative/present"s2*	spennelliR'
indicative/present"s3*	spennellaR*
indicative/present"p1*spennelliamoR)
indicative/present"p2*spennellateR)
indicative/present"p3*spennellanoR)
indicative/imperfect"s1*spennellavoR+
indicative/imperfect"s2*spennellaviR+
indicative/imperfect"s3*spennellavaR-
indicative/imperfect"p1*spennellavamoR-
indicative/imperfect"p2*spennellavateR-
indicative/imperfect"p3*spennellavanoR+
indicative/pasthistoric"s1*
spennellaiR/
indicative/pasthistoric"s2*spennellastiR-
indicative/pasthistoric"s3*
spennell√≤R/
indicative/pasthistoric"p1*spennellammoR/
indicative/pasthistoric"p2*spennellasteR0
indicative/pasthistoric"p3*spennellaronoR'
indicative/future"s1*spenneller√≤R)
indicative/future"s2*spennelleraiR)
indicative/future"s3*spenneller√†R*
indicative/future"p1*spennelleremoR*
indicative/future"p2*spennellereteR+
indicative/future"p3*spennellerannoR)
conditional/present	"s1*spennellereiR-
conditional/present	"s2*spennellerestiR-
conditional/present	"s3*spennellerebbeR-
conditional/present	"p1*spennelleremmoR-
conditional/present	"p2*spennelleresteR/
conditional/present	"p3*spennellerebberoR(
subjunctive/present
"s1-a*	spennelliR*
subjunctive/present
"s2-a*	spennelliR*
subjunctive/present
"s3-a*	spennelliR-
subjunctive/present
"p1-a*spennelliamoR-
subjunctive/present
"p2-a*spennelliateR,
subjunctive/present
"p3-a*spennellinoR-
subjunctive/imperfect"s1-a*spennellassiR/
subjunctive/imperfect"s2-a*spennellassiR/
subjunctive/imperfect"s3-a*spennellasseR1
subjunctive/imperfect"p1-a*spennellassimoR/
subjunctive/imperfect"p2-a*spennellasteR1
subjunctive/imperfect"p3-a*spennellasseroR

imperative"s1R0

imperative"s2*spennella, non spennellareR!

imperative"s3-b*	spennelliR"

imperative"p1*spennelliamoR!

imperative"p2*spennellateR#

imperative"p3-b*spennellino
