
	sciuparsi/https://en.wiktionary.org/?curid=878372#Italian��5"	sciuparsiJreflexive of sciupareJ!to be ruined, spoiled, or damagedJ#(of a person) to wilt or waste awayJ�(familiar, sometimes humorous) (typically with a + inf.) to make a great effort or sacrifice
si sarà sciupato a regalarti cinque euroit would kill him to even gift you five euros(literally, “he will have sacrificed greatly by gifting you five euros”)R

infinitive*	sciuparsiR
auxiliaryverb*essereR
gerund*sciupandosiR"
presentparticiple*sciupantesiR(
pastparticiple*sciupato, sciupatosiR%
indicative/present"s1*	mi sciupoR'
indicative/present"s2*	ti sciupiR'
indicative/present"s3*	si sciupaR*
indicative/present"p1*ci sciupiamoR)
indicative/present"p2*vi sciupateR)
indicative/present"p3*si sciupanoR)
indicative/imperfect"s1*mi sciupavoR+
indicative/imperfect"s2*ti sciupaviR+
indicative/imperfect"s3*si sciupavaR-
indicative/imperfect"p1*ci sciupavamoR-
indicative/imperfect"p2*vi sciupavateR-
indicative/imperfect"p3*si sciupavanoR+
indicative/pasthistoric"s1*
mi sciupaiR/
indicative/pasthistoric"s2*ti sciupastiR-
indicative/pasthistoric"s3*
si sciupòR/
indicative/pasthistoric"p1*ci sciupammoR/
indicative/pasthistoric"p2*vi sciupasteR0
indicative/pasthistoric"p3*si sciuparonoR'
indicative/future"s1*mi sciuperòR)
indicative/future"s2*ti sciuperaiR)
indicative/future"s3*si sciuperàR*
indicative/future"p1*ci sciuperemoR*
indicative/future"p2*vi sciupereteR+
indicative/future"p3*si sciuperannoR)
conditional/present	"s1*mi sciupereiR-
conditional/present	"s2*ti sciuperestiR-
conditional/present	"s3*si sciuperebbeR-
conditional/present	"p1*ci sciuperemmoR-
conditional/present	"p2*vi sciuperesteR/
conditional/present	"p3*si sciuperebberoR(
subjunctive/present
"s1-a*	mi sciupiR*
subjunctive/present
"s2-a*	ti sciupiR*
subjunctive/present
"s3-a*	si sciupiR-
subjunctive/present
"p1-a*ci sciupiamoR-
subjunctive/present
"p2-a*vi sciupiateR,
subjunctive/present
"p3-a*si sciupinoR-
subjunctive/imperfect"s1-a*mi sciupassiR/
subjunctive/imperfect"s2-a*ti sciupassiR/
subjunctive/imperfect"s3-a*si sciupasseR1
subjunctive/imperfect"p1-a*ci sciupassimoR/
subjunctive/imperfect"p2-a*vi sciupasteR1
subjunctive/imperfect"p3-a*si sciupasseroR

imperative"s1R>

imperative"s2*(sciupati, non ti sciupare, non sciupartiR!

imperative"s3-b*	si sciupiR!

imperative"p1*sciupiamociR 

imperative"p2*
sciupateviR#

imperative"p3-b*si sciupino
