
spiaccicarsi0https://en.wiktionary.org/?curid=2423396#Italian���"spiaccicarsi*fDerived from spiaccicar(e) (“to squash, crush”) + -si (“oneself”, enclitic reflexive pronoun).2?IPA(key): /spjat.t͡ʃiˈkar.si/, [s̪pjät͡ːʃiˈkär̺s̪i]2#Hyphenation: spiac‧ci‧càr‧siJreflexive of spiaccicareJ(reflexive) to be squashedJ(reflexive) to splatterR

infinitive*spiaccicarsiR
auxiliaryverb*essereR
gerund*spiaccicandosiR%
presentparticiple*spiaccicantesiR.
pastparticiple*spiaccicato, spiaccicatosiR(
indicative/present"s1*mi spiaccicoR+
indicative/present"s2*ti spiaccichiR*
indicative/present"s3*si spiaccicaR.
indicative/present"p1*ci spiaccichiamoR,
indicative/present"p2*vi spiaccicateR,
indicative/present"p3*si spiaccicanoR,
indicative/imperfect"s1*mi spiaccicavoR.
indicative/imperfect"s2*ti spiaccicaviR.
indicative/imperfect"s3*si spiaccicavaR0
indicative/imperfect"p1*ci spiaccicavamoR0
indicative/imperfect"p2*vi spiaccicavateR0
indicative/imperfect"p3*si spiaccicavanoR.
indicative/pasthistoric"s1*mi spiaccicaiR2
indicative/pasthistoric"s2*ti spiaccicastiR0
indicative/pasthistoric"s3*si spiaccicòR2
indicative/pasthistoric"p1*ci spiaccicammoR2
indicative/pasthistoric"p2*vi spiaccicasteR3
indicative/pasthistoric"p3*si spiaccicaronoR+
indicative/future"s1*mi spiaccicheròR-
indicative/future"s2*ti spiaccicheraiR-
indicative/future"s3*si spiaccicheràR.
indicative/future"p1*ci spiaccicheremoR.
indicative/future"p2*vi spiaccichereteR/
indicative/future"p3*si spiaccicherannoR-
conditional/present	"s1*mi spiaccichereiR1
conditional/present	"s2*ti spiaccicherestiR1
conditional/present	"s3*si spiaccicherebbeR1
conditional/present	"p1*ci spiaccicheremmoR1
conditional/present	"p2*vi spiaccicheresteR3
conditional/present	"p3*si spiaccicherebberoR,
subjunctive/present
"s1-a*mi spiaccichiR.
subjunctive/present
"s2-a*ti spiaccichiR.
subjunctive/present
"s3-a*si spiaccichiR1
subjunctive/present
"p1-a*ci spiaccichiamoR1
subjunctive/present
"p2-a*vi spiaccichiateR0
subjunctive/present
"p3-a*si spiaccichinoR0
subjunctive/imperfect"s1-a*mi spiaccicassiR2
subjunctive/imperfect"s2-a*ti spiaccicassiR2
subjunctive/imperfect"s3-a*si spiaccicasseR4
subjunctive/imperfect"p1-a*ci spiaccicassimoR2
subjunctive/imperfect"p2-a*vi spiaccicasteR4
subjunctive/imperfect"p3-a*si spiaccicasseroR

imperative"s1RG

imperative"s2*1spiaccicati, non ti spiaccicare, non spiaccicartiR%

imperative"s3-b*si spiaccichiR%

imperative"p1*spiaccichiamociR#

imperative"p2*spiaccicateviR'

imperative"p3-b*si spiaccichino
