
	spargersi0https://en.wiktionary.org/?curid=1385266#Italian²ÆT"	spargersiJreflexive of spargereJto scatter, spreadR

infinitive*	spargersiR
auxiliaryverb*essereR
gerund*spargendosiR"
presentparticiple*spargentesiR$
pastparticiple*sparso, sparsosiR%
indicative/present"s1*	mi spargoR'
indicative/present"s2*	ti spargiR'
indicative/present"s3*	si spargeR*
indicative/present"p1*ci spargiamoR)
indicative/present"p2*vi spargeteR)
indicative/present"p3*si spargonoR)
indicative/imperfect"s1*mi spargevoR+
indicative/imperfect"s2*ti spargeviR+
indicative/imperfect"s3*si spargevaR-
indicative/imperfect"p1*ci spargevamoR-
indicative/imperfect"p2*vi spargevateR-
indicative/imperfect"p3*si spargevanoR*
indicative/pasthistoric"s1*	mi sparsiR/
indicative/pasthistoric"s2*ti spargestiR,
indicative/pasthistoric"s3*	si sparseR/
indicative/pasthistoric"p1*ci spargemmoR/
indicative/pasthistoric"p2*vi spargesteR.
indicative/pasthistoric"p3*si sparseroR'
indicative/future"s1*mi spargerÃ²R)
indicative/future"s2*ti spargeraiR)
indicative/future"s3*si spargerÃ R*
indicative/future"p1*ci spargeremoR*
indicative/future"p2*vi spargereteR+
indicative/future"p3*si spargerannoR)
conditional/present	"s1*mi spargereiR-
conditional/present	"s2*ti spargerestiR-
conditional/present	"s3*si spargerebbeR-
conditional/present	"p1*ci spargeremmoR-
conditional/present	"p2*vi spargeresteR/
conditional/present	"p3*si spargerebberoR(
subjunctive/present
"s1-a*	mi spargaR*
subjunctive/present
"s2-a*	ti spargaR*
subjunctive/present
"s3-a*	si spargaR-
subjunctive/present
"p1-a*ci spargiamoR-
subjunctive/present
"p2-a*vi spargiateR,
subjunctive/present
"p3-a*si sparganoR-
subjunctive/imperfect"s1-a*mi spargessiR/
subjunctive/imperfect"s2-a*ti spargessiR/
subjunctive/imperfect"s3-a*si spargesseR1
subjunctive/imperfect"p1-a*ci spargessimoR/
subjunctive/imperfect"p2-a*vi spargesteR1
subjunctive/imperfect"p3-a*si spargesseroR

imperative"s1R>

imperative"s2*(spargiti, non ti spargere, non spargertiR!

imperative"s3-b*	si spargaR!

imperative"p1*spargiamociR 

imperative"p2*
spargeteviR#

imperative"p3-b*si spargano
