
stracannare0https://en.wiktionary.org/?curid=3441548#Italianåá“"stracannare:stracannaturaJ(transitive) To rewindR

infinitive*stracannareR
auxiliaryverb*avereR
gerund*stracannandoR#
presentparticiple*stracannanteR
pastparticiple*stracannatoR%
indicative/present"s1*	stracannoR'
indicative/present"s2*	stracanniR'
indicative/present"s3*	stracannaR*
indicative/present"p1*stracanniamoR)
indicative/present"p2*stracannateR)
indicative/present"p3*stracannanoR)
indicative/imperfect"s1*stracannavoR+
indicative/imperfect"s2*stracannaviR+
indicative/imperfect"s3*stracannavaR-
indicative/imperfect"p1*stracannavamoR-
indicative/imperfect"p2*stracannavateR-
indicative/imperfect"p3*stracannavanoR+
indicative/pasthistoric"s1*
stracannaiR/
indicative/pasthistoric"s2*stracannastiR-
indicative/pasthistoric"s3*
stracann√≤R/
indicative/pasthistoric"p1*stracannammoR/
indicative/pasthistoric"p2*stracannasteR0
indicative/pasthistoric"p3*stracannaronoR'
indicative/future"s1*stracanner√≤R)
indicative/future"s2*stracanneraiR)
indicative/future"s3*stracanner√†R*
indicative/future"p1*stracanneremoR*
indicative/future"p2*stracannereteR+
indicative/future"p3*stracannerannoR)
conditional/present	"s1*stracannereiR-
conditional/present	"s2*stracannerestiR-
conditional/present	"s3*stracannerebbeR-
conditional/present	"p1*stracanneremmoR-
conditional/present	"p2*stracanneresteR/
conditional/present	"p3*stracannerebberoR(
subjunctive/present
"s1-a*	stracanniR*
subjunctive/present
"s2-a*	stracanniR*
subjunctive/present
"s3-a*	stracanniR-
subjunctive/present
"p1-a*stracanniamoR-
subjunctive/present
"p2-a*stracanniateR,
subjunctive/present
"p3-a*stracanninoR-
subjunctive/imperfect"s1-a*stracannassiR/
subjunctive/imperfect"s2-a*stracannassiR/
subjunctive/imperfect"s3-a*stracannasseR1
subjunctive/imperfect"p1-a*stracannassimoR/
subjunctive/imperfect"p2-a*stracannasteR1
subjunctive/imperfect"p3-a*stracannasseroR

imperative"s1R0

imperative"s2*stracanna, non stracannareR!

imperative"s3-b*	stracanniR"

imperative"p1*stracanniamoR!

imperative"p2*stracannateR#

imperative"p3-b*stracannino
