
striminzirsi0https://en.wiktionary.org/?curid=3442631#ItalianǏ�"striminzirsi:striminzitoJreflexive of striminzireJ)(reflexive) to become thin, slim, spindlyJ(reflexive) to lace upR

infinitive*striminzirsiR
auxiliaryverb*essereR
gerund*striminzendosiR%
presentparticiple*striminzentesiR.
pastparticiple*striminzito, striminzitosiR+
indicative/present"s1*mi striminziscoR-
indicative/present"s2*ti striminzisciR-
indicative/present"s3*si striminzisceR-
indicative/present"p1*ci striminziamoR,
indicative/present"p2*vi striminziteR/
indicative/present"p3*si striminzisconoR,
indicative/imperfect"s1*mi striminzivoR.
indicative/imperfect"s2*ti striminziviR.
indicative/imperfect"s3*si striminzivaR0
indicative/imperfect"p1*ci striminzivamoR0
indicative/imperfect"p2*vi striminzivateR0
indicative/imperfect"p3*si striminzivanoR.
indicative/pasthistoric"s1*mi striminziiR2
indicative/pasthistoric"s2*ti striminzistiR0
indicative/pasthistoric"s3*si striminzìR2
indicative/pasthistoric"p1*ci striminzimmoR2
indicative/pasthistoric"p2*vi striminzisteR3
indicative/pasthistoric"p3*si striminzironoR*
indicative/future"s1*mi striminziròR,
indicative/future"s2*ti striminziraiR,
indicative/future"s3*si striminziràR-
indicative/future"p1*ci striminziremoR-
indicative/future"p2*vi striminzireteR.
indicative/future"p3*si striminzirannoR,
conditional/present	"s1*mi striminzireiR0
conditional/present	"s2*ti striminzirestiR0
conditional/present	"s3*si striminzirebbeR0
conditional/present	"p1*ci striminziremmoR0
conditional/present	"p2*vi striminziresteR2
conditional/present	"p3*si striminzirebberoR.
subjunctive/present
"s1-a*mi striminziscaR0
subjunctive/present
"s2-a*ti striminziscaR0
subjunctive/present
"s3-a*si striminziscaR0
subjunctive/present
"p1-a*ci striminziamoR0
subjunctive/present
"p2-a*vi striminziateR2
subjunctive/present
"p3-a*si striminziscanoR0
subjunctive/imperfect"s1-a*mi striminzissiR2
subjunctive/imperfect"s2-a*ti striminzissiR2
subjunctive/imperfect"s3-a*si striminzisseR4
subjunctive/imperfect"p1-a*ci striminzissimoR2
subjunctive/imperfect"p2-a*vi striminzisteR4
subjunctive/imperfect"p3-a*si striminzisseroR

imperative"s1RJ

imperative"s2*4striminzisciti, non ti striminzire, non striminzirtiR'

imperative"s3-b*si striminziscaR$

imperative"p1*striminziamociR#

imperative"p2*striminziteviR)

imperative"p3-b*si striminziscano
