
spazientire0https://en.wiktionary.org/?curid=1136589#ItalianͯE"spazientire*s- + paziente + -ire:spazientirsiJA(transitive) to irritate someone so that they lose their patienceR

infinitive*spazientireR
auxiliaryverb*avereR
gerund*spazientendoR#
presentparticiple*spaziententeR
pastparticiple*spazientitoR(
indicative/present"s1*spazientiscoR*
indicative/present"s2*spazientisciR*
indicative/present"s3*spazientisceR*
indicative/present"p1*spazientiamoR)
indicative/present"p2*spazientiteR,
indicative/present"p3*spazientisconoR)
indicative/imperfect"s1*spazientivoR+
indicative/imperfect"s2*spazientiviR+
indicative/imperfect"s3*spazientivaR-
indicative/imperfect"p1*spazientivamoR-
indicative/imperfect"p2*spazientivateR-
indicative/imperfect"p3*spazientivanoR+
indicative/pasthistoric"s1*
spazientiiR/
indicative/pasthistoric"s2*spazientistiR-
indicative/pasthistoric"s3*
spazientìR/
indicative/pasthistoric"p1*spazientimmoR/
indicative/pasthistoric"p2*spazientisteR0
indicative/pasthistoric"p3*spazientironoR'
indicative/future"s1*spazientiròR)
indicative/future"s2*spazientiraiR)
indicative/future"s3*spazientiràR*
indicative/future"p1*spazientiremoR*
indicative/future"p2*spazientireteR+
indicative/future"p3*spazientirannoR)
conditional/present	"s1*spazientireiR-
conditional/present	"s2*spazientirestiR-
conditional/present	"s3*spazientirebbeR-
conditional/present	"p1*spazientiremmoR-
conditional/present	"p2*spazientiresteR/
conditional/present	"p3*spazientirebberoR+
subjunctive/present
"s1-a*spazientiscaR-
subjunctive/present
"s2-a*spazientiscaR-
subjunctive/present
"s3-a*spazientiscaR-
subjunctive/present
"p1-a*spazientiamoR-
subjunctive/present
"p2-a*spazientiateR/
subjunctive/present
"p3-a*spazientiscanoR-
subjunctive/imperfect"s1-a*spazientissiR/
subjunctive/imperfect"s2-a*spazientissiR/
subjunctive/imperfect"s3-a*spazientisseR1
subjunctive/imperfect"p1-a*spazientissimoR/
subjunctive/imperfect"p2-a*spazientisteR1
subjunctive/imperfect"p3-a*spazientisseroR

imperative"s1R3

imperative"s2*spazientisci, non spazientireR$

imperative"s3-b*spazientiscaR"

imperative"p1*spazientiamoR!

imperative"p2*spazientiteR&

imperative"p3-b*spazientiscano
