
smaliziarsi0https://en.wiktionary.org/?curid=1360213#ItalianՂS"smaliziarsi:
smaliziareJ5(reflexive) To wake up, to get sharp, to get skilled.R

infinitive*smaliziarsiR
auxiliaryverb*essereR
gerund*smaliziandosiR$
presentparticiple*smaliziantesiR,
pastparticiple*smaliziato, smaliziatosiR'
indicative/present"s1*mi smalizioR)
indicative/present"s2*ti smaliziiR)
indicative/present"s3*si smaliziaR,
indicative/present"p1*ci smaliziiamoR+
indicative/present"p2*vi smaliziateR+
indicative/present"p3*si smalizianoR+
indicative/imperfect"s1*mi smaliziavoR-
indicative/imperfect"s2*ti smaliziaviR-
indicative/imperfect"s3*si smaliziavaR/
indicative/imperfect"p1*ci smaliziavamoR/
indicative/imperfect"p2*vi smaliziavateR/
indicative/imperfect"p3*si smaliziavanoR-
indicative/pasthistoric"s1*mi smaliziaiR1
indicative/pasthistoric"s2*ti smaliziastiR/
indicative/pasthistoric"s3*si smaliziòR1
indicative/pasthistoric"p1*ci smaliziammoR1
indicative/pasthistoric"p2*vi smaliziasteR2
indicative/pasthistoric"p3*si smaliziaronoR)
indicative/future"s1*mi smalizieròR+
indicative/future"s2*ti smalizieraiR+
indicative/future"s3*si smalizieràR,
indicative/future"p1*ci smalizieremoR,
indicative/future"p2*vi smaliziereteR-
indicative/future"p3*si smalizierannoR+
conditional/present	"s1*mi smaliziereiR/
conditional/present	"s2*ti smalizierestiR/
conditional/present	"s3*si smalizierebbeR/
conditional/present	"p1*ci smalizieremmoR/
conditional/present	"p2*vi smalizieresteR1
conditional/present	"p3*si smalizierebberoR*
subjunctive/present
"s1-a*mi smaliziiR,
subjunctive/present
"s2-a*ti smaliziiR,
subjunctive/present
"s3-a*si smaliziiR/
subjunctive/present
"p1-a*ci smaliziiamoR/
subjunctive/present
"p2-a*vi smaliziiateR.
subjunctive/present
"p3-a*si smaliziinoR/
subjunctive/imperfect"s1-a*mi smaliziassiR1
subjunctive/imperfect"s2-a*ti smaliziassiR1
subjunctive/imperfect"s3-a*si smaliziasseR3
subjunctive/imperfect"p1-a*ci smaliziassimoR1
subjunctive/imperfect"p2-a*vi smaliziasteR3
subjunctive/imperfect"p3-a*si smaliziasseroR

imperative"s1RD

imperative"s2*.smaliziati, non ti smaliziare, non smaliziartiR#

imperative"s3-b*si smaliziiR#

imperative"p1*smaliziiamociR"

imperative"p2*smaliziateviR%

imperative"p3-b*si smaliziino
