
sperticarsi0https://en.wiktionary.org/?curid=3434745#Italian˘——"sperticarsi (in):sperticatamente:
sperticatoJ/(reflexive) To exaggerate, to overdo, to lavishR

infinitive*sperticarsiR
auxiliaryverb*essereR
gerund*sperticandosiR$
presentparticiple*sperticantesiR,
pastparticiple*sperticato, sperticatosiR'
indicative/present"s1*mi sperticoR*
indicative/present"s2*ti spertichiR)
indicative/present"s3*si sperticaR-
indicative/present"p1*ci spertichiamoR+
indicative/present"p2*vi sperticateR+
indicative/present"p3*si sperticanoR+
indicative/imperfect"s1*mi sperticavoR-
indicative/imperfect"s2*ti sperticaviR-
indicative/imperfect"s3*si sperticavaR/
indicative/imperfect"p1*ci sperticavamoR/
indicative/imperfect"p2*vi sperticavateR/
indicative/imperfect"p3*si sperticavanoR-
indicative/pasthistoric"s1*mi sperticaiR1
indicative/pasthistoric"s2*ti sperticastiR/
indicative/pasthistoric"s3*si spertic√≤R1
indicative/pasthistoric"p1*ci sperticammoR1
indicative/pasthistoric"p2*vi sperticasteR2
indicative/pasthistoric"p3*si sperticaronoR*
indicative/future"s1*mi sperticher√≤R,
indicative/future"s2*ti sperticheraiR,
indicative/future"s3*si sperticher√†R-
indicative/future"p1*ci sperticheremoR-
indicative/future"p2*vi spertichereteR.
indicative/future"p3*si sperticherannoR,
conditional/present	"s1*mi spertichereiR0
conditional/present	"s2*ti sperticherestiR0
conditional/present	"s3*si sperticherebbeR0
conditional/present	"p1*ci sperticheremmoR0
conditional/present	"p2*vi sperticheresteR2
conditional/present	"p3*si sperticherebberoR+
subjunctive/present
"s1-a*mi spertichiR-
subjunctive/present
"s2-a*ti spertichiR-
subjunctive/present
"s3-a*si spertichiR0
subjunctive/present
"p1-a*ci spertichiamoR0
subjunctive/present
"p2-a*vi spertichiateR/
subjunctive/present
"p3-a*si spertichinoR/
subjunctive/imperfect"s1-a*mi sperticassiR1
subjunctive/imperfect"s2-a*ti sperticassiR1
subjunctive/imperfect"s3-a*si sperticasseR3
subjunctive/imperfect"p1-a*ci sperticassimoR1
subjunctive/imperfect"p2-a*vi sperticasteR3
subjunctive/imperfect"p3-a*si sperticasseroR

imperative"s1RD

imperative"s2*.sperticati, non ti sperticare, non sperticartiR$

imperative"s3-b*si spertichiR$

imperative"p1*spertichiamociR"

imperative"p2*sperticateviR&

imperative"p3-b*si spertichino
