
scappottare0https://en.wiktionary.org/?curid=3466777#ItalianôÃ”"scappottareJ3(transitive) To fold back the top of a soft-top carJ+(intransitive, sports) To avoid a whitewashR

infinitive*scappottareR
auxiliaryverb*avereR
gerund*scappottandoR#
presentparticiple*scappottanteR
pastparticiple*scappottatoR%
indicative/present"s1*	scappottoR'
indicative/present"s2*	scappottiR'
indicative/present"s3*	scappottaR*
indicative/present"p1*scappottiamoR)
indicative/present"p2*scappottateR)
indicative/present"p3*scappottanoR)
indicative/imperfect"s1*scappottavoR+
indicative/imperfect"s2*scappottaviR+
indicative/imperfect"s3*scappottavaR-
indicative/imperfect"p1*scappottavamoR-
indicative/imperfect"p2*scappottavateR-
indicative/imperfect"p3*scappottavanoR+
indicative/pasthistoric"s1*
scappottaiR/
indicative/pasthistoric"s2*scappottastiR-
indicative/pasthistoric"s3*
scappott√≤R/
indicative/pasthistoric"p1*scappottammoR/
indicative/pasthistoric"p2*scappottasteR0
indicative/pasthistoric"p3*scappottaronoR'
indicative/future"s1*scappotter√≤R)
indicative/future"s2*scappotteraiR)
indicative/future"s3*scappotter√†R*
indicative/future"p1*scappotteremoR*
indicative/future"p2*scappottereteR+
indicative/future"p3*scappotterannoR)
conditional/present	"s1*scappottereiR-
conditional/present	"s2*scappotterestiR-
conditional/present	"s3*scappotterebbeR-
conditional/present	"p1*scappotteremmoR-
conditional/present	"p2*scappotteresteR/
conditional/present	"p3*scappotterebberoR(
subjunctive/present
"s1-a*	scappottiR*
subjunctive/present
"s2-a*	scappottiR*
subjunctive/present
"s3-a*	scappottiR-
subjunctive/present
"p1-a*scappottiamoR-
subjunctive/present
"p2-a*scappottiateR,
subjunctive/present
"p3-a*scappottinoR-
subjunctive/imperfect"s1-a*scappottassiR/
subjunctive/imperfect"s2-a*scappottassiR/
subjunctive/imperfect"s3-a*scappottasseR1
subjunctive/imperfect"p1-a*scappottassimoR/
subjunctive/imperfect"p2-a*scappottasteR1
subjunctive/imperfect"p3-a*scappottasseroR

imperative"s1R0

imperative"s2*scappotta, non scappottareR!

imperative"s3-b*	scappottiR"

imperative"p1*scappottiamoR!

imperative"p2*scappottateR#

imperative"p3-b*scappottino
