
snobilitare0https://en.wiktionary.org/?curid=7045340#Italian܁�"snobilitare*7s- (“not”) + nobilitare (“to ennoble, dignify”)2<IPA(key): /sno.bi.liˈta.re/, [z̪n̺obil̺iˈt̪äːr̺e̞]2%Hyphenation: sno‧bi‧li‧tà‧reJO(transitive) To take away nobility from; to degrade morally
Antonym: nobilitareR

infinitive*snobilitareR
auxiliaryverb*avereR
gerund*snobilitandoR#
presentparticiple*snobilitanteR
pastparticiple*snobilitatoR%
indicative/present"s1*	snobilitoR'
indicative/present"s2*	snobilitiR'
indicative/present"s3*	snobilitaR*
indicative/present"p1*snobilitiamoR)
indicative/present"p2*snobilitateR)
indicative/present"p3*snobilitanoR)
indicative/imperfect"s1*snobilitavoR+
indicative/imperfect"s2*snobilitaviR+
indicative/imperfect"s3*snobilitavaR-
indicative/imperfect"p1*snobilitavamoR-
indicative/imperfect"p2*snobilitavateR-
indicative/imperfect"p3*snobilitavanoR+
indicative/pasthistoric"s1*
snobilitaiR/
indicative/pasthistoric"s2*snobilitastiR-
indicative/pasthistoric"s3*
snobilitòR/
indicative/pasthistoric"p1*snobilitammoR/
indicative/pasthistoric"p2*snobilitasteR0
indicative/pasthistoric"p3*snobilitaronoR'
indicative/future"s1*snobiliteròR)
indicative/future"s2*snobiliteraiR)
indicative/future"s3*snobiliteràR*
indicative/future"p1*snobiliteremoR*
indicative/future"p2*snobilitereteR+
indicative/future"p3*snobiliterannoR)
conditional/present	"s1*snobilitereiR-
conditional/present	"s2*snobiliterestiR-
conditional/present	"s3*snobiliterebbeR-
conditional/present	"p1*snobiliteremmoR-
conditional/present	"p2*snobiliteresteR/
conditional/present	"p3*snobiliterebberoR(
subjunctive/present
"s1-a*	snobilitiR*
subjunctive/present
"s2-a*	snobilitiR*
subjunctive/present
"s3-a*	snobilitiR-
subjunctive/present
"p1-a*snobilitiamoR-
subjunctive/present
"p2-a*snobilitiateR,
subjunctive/present
"p3-a*snobilitinoR-
subjunctive/imperfect"s1-a*snobilitassiR/
subjunctive/imperfect"s2-a*snobilitassiR/
subjunctive/imperfect"s3-a*snobilitasseR1
subjunctive/imperfect"p1-a*snobilitassimoR/
subjunctive/imperfect"p2-a*snobilitasteR1
subjunctive/imperfect"p3-a*snobilitasseroR

imperative"s1R0

imperative"s2*snobilita, non snobilitareR!

imperative"s3-b*	snobilitiR"

imperative"p1*snobilitiamoR!

imperative"p2*snobilitateR#

imperative"p3-b*snobilitino
