
	sdegnarsi0https://en.wiktionary.org/?curid=1135576#ItalianاE"sdegnarsi (con):sdegnatoJreflexive of sdegnareJto be angry (with)R

infinitive*	sdegnarsiR
auxiliaryverb*essereR
gerund*sdegnandosiR"
presentparticiple*sdegnantesiR(
pastparticiple*sdegnato, sdegnatosiR%
indicative/present"s1*	mi sdegnoR'
indicative/present"s2*	ti sdegniR'
indicative/present"s3*	si sdegnaR*
indicative/present"p1*ci sdegniamoR)
indicative/present"p2*vi sdegnateR)
indicative/present"p3*si sdegnanoR)
indicative/imperfect"s1*mi sdegnavoR+
indicative/imperfect"s2*ti sdegnaviR+
indicative/imperfect"s3*si sdegnavaR-
indicative/imperfect"p1*ci sdegnavamoR-
indicative/imperfect"p2*vi sdegnavateR-
indicative/imperfect"p3*si sdegnavanoR+
indicative/pasthistoric"s1*
mi sdegnaiR/
indicative/pasthistoric"s2*ti sdegnastiR-
indicative/pasthistoric"s3*
si sdegnòR/
indicative/pasthistoric"p1*ci sdegnammoR/
indicative/pasthistoric"p2*vi sdegnasteR0
indicative/pasthistoric"p3*si sdegnaronoR'
indicative/future"s1*mi sdegneròR)
indicative/future"s2*ti sdegneraiR)
indicative/future"s3*si sdegneràR*
indicative/future"p1*ci sdegneremoR*
indicative/future"p2*vi sdegnereteR+
indicative/future"p3*si sdegnerannoR)
conditional/present	"s1*mi sdegnereiR-
conditional/present	"s2*ti sdegnerestiR-
conditional/present	"s3*si sdegnerebbeR-
conditional/present	"p1*ci sdegneremmoR-
conditional/present	"p2*vi sdegneresteR/
conditional/present	"p3*si sdegnerebberoR(
subjunctive/present
"s1-a*	mi sdegniR*
subjunctive/present
"s2-a*	ti sdegniR*
subjunctive/present
"s3-a*	si sdegniR-
subjunctive/present
"p1-a*ci sdegniamoR-
subjunctive/present
"p2-a*vi sdegniateR,
subjunctive/present
"p3-a*si sdegninoR-
subjunctive/imperfect"s1-a*mi sdegnassiR/
subjunctive/imperfect"s2-a*ti sdegnassiR/
subjunctive/imperfect"s3-a*si sdegnasseR1
subjunctive/imperfect"p1-a*ci sdegnassimoR/
subjunctive/imperfect"p2-a*vi sdegnasteR1
subjunctive/imperfect"p3-a*si sdegnasseroR

imperative"s1R>

imperative"s2*(sdegnati, non ti sdegnare, non sdegnartiR!

imperative"s3-b*	si sdegniR!

imperative"p1*sdegniamociR 

imperative"p2*
sdegnateviR#

imperative"p3-b*si sdegnino
