
sbardellare0https://en.wiktionary.org/?curid=7685052#Italianºá’"sbardellare*From bardella:sbardellatoJ$To tame a young horse by saddling itR

infinitive*sbardellareR
auxiliaryverb*avereR
gerund*sbardellandoR#
presentparticiple*sbardellanteR
pastparticiple*sbardellatoR%
indicative/present"s1*	sbardelloR'
indicative/present"s2*	sbardelliR'
indicative/present"s3*	sbardellaR*
indicative/present"p1*sbardelliamoR)
indicative/present"p2*sbardellateR)
indicative/present"p3*sbardellanoR)
indicative/imperfect"s1*sbardellavoR+
indicative/imperfect"s2*sbardellaviR+
indicative/imperfect"s3*sbardellavaR-
indicative/imperfect"p1*sbardellavamoR-
indicative/imperfect"p2*sbardellavateR-
indicative/imperfect"p3*sbardellavanoR+
indicative/pasthistoric"s1*
sbardellaiR/
indicative/pasthistoric"s2*sbardellastiR-
indicative/pasthistoric"s3*
sbardell√≤R/
indicative/pasthistoric"p1*sbardellammoR/
indicative/pasthistoric"p2*sbardellasteR0
indicative/pasthistoric"p3*sbardellaronoR'
indicative/future"s1*sbardeller√≤R)
indicative/future"s2*sbardelleraiR)
indicative/future"s3*sbardeller√†R*
indicative/future"p1*sbardelleremoR*
indicative/future"p2*sbardellereteR+
indicative/future"p3*sbardellerannoR)
conditional/present	"s1*sbardellereiR-
conditional/present	"s2*sbardellerestiR-
conditional/present	"s3*sbardellerebbeR-
conditional/present	"p1*sbardelleremmoR-
conditional/present	"p2*sbardelleresteR/
conditional/present	"p3*sbardellerebberoR(
subjunctive/present
"s1-a*	sbardelliR*
subjunctive/present
"s2-a*	sbardelliR*
subjunctive/present
"s3-a*	sbardelliR-
subjunctive/present
"p1-a*sbardelliamoR-
subjunctive/present
"p2-a*sbardelliateR,
subjunctive/present
"p3-a*sbardellinoR-
subjunctive/imperfect"s1-a*sbardellassiR/
subjunctive/imperfect"s2-a*sbardellassiR/
subjunctive/imperfect"s3-a*sbardellasseR1
subjunctive/imperfect"p1-a*sbardellassimoR/
subjunctive/imperfect"p2-a*sbardellasteR1
subjunctive/imperfect"p3-a*sbardellasseroR

imperative"s1R0

imperative"s2*sbardella, non sbardellareR!

imperative"s3-b*	sbardelliR"

imperative"p1*sbardelliamoR!

imperative"p2*sbardellateR#

imperative"p3-b*sbardellino
