
sorprendere/https://en.wiktionary.org/?curid=510633#Italian��"sorprendere*XBorrowed from Old French sorprendre, or a calque of it, using Italian sor- and prendere.2IPA(key): /sorˈprɛn.de.re/2"Hyphenation: sor‧prèn‧de‧reJ*(transitive) to surprise, catch, catch outJB(transitive) to surprise, astonish, amaze, make someone's jaw dropR

infinitive*sorprendereR
auxiliaryverb*avereR
gerund*sorprendendoR#
presentparticiple*sorprendenteR
pastparticiple*sorpresoR%
indicative/present"s1*	sorprendoR'
indicative/present"s2*	sorprendiR'
indicative/present"s3*	sorprendeR*
indicative/present"p1*sorprendiamoR)
indicative/present"p2*sorprendeteR)
indicative/present"p3*sorprendonoR)
indicative/imperfect"s1*sorprendevoR+
indicative/imperfect"s2*sorprendeviR+
indicative/imperfect"s3*sorprendevaR-
indicative/imperfect"p1*sorprendevamoR-
indicative/imperfect"p2*sorprendevateR-
indicative/imperfect"p3*sorprendevanoR)
indicative/pasthistoric"s1*sorpresiR/
indicative/pasthistoric"s2*sorprendestiR+
indicative/pasthistoric"s3*sorpreseR/
indicative/pasthistoric"p1*sorprendemmoR/
indicative/pasthistoric"p2*sorprendesteR-
indicative/pasthistoric"p3*
sorpreseroR'
indicative/future"s1*sorprenderòR)
indicative/future"s2*sorprenderaiR)
indicative/future"s3*sorprenderàR*
indicative/future"p1*sorprenderemoR*
indicative/future"p2*sorprendereteR+
indicative/future"p3*sorprenderannoR)
conditional/present	"s1*sorprendereiR-
conditional/present	"s2*sorprenderestiR-
conditional/present	"s3*sorprenderebbeR-
conditional/present	"p1*sorprenderemmoR-
conditional/present	"p2*sorprenderesteR/
conditional/present	"p3*sorprenderebberoR(
subjunctive/present
"s1-a*	sorprendaR*
subjunctive/present
"s2-a*	sorprendaR*
subjunctive/present
"s3-a*	sorprendaR-
subjunctive/present
"p1-a*sorprendiamoR-
subjunctive/present
"p2-a*sorprendiateR,
subjunctive/present
"p3-a*sorprendanoR-
subjunctive/imperfect"s1-a*sorprendessiR/
subjunctive/imperfect"s2-a*sorprendessiR/
subjunctive/imperfect"s3-a*sorprendesseR1
subjunctive/imperfect"p1-a*sorprendessimoR/
subjunctive/imperfect"p2-a*sorprendesteR1
subjunctive/imperfect"p3-a*sorprendesseroR

imperative"s1R0

imperative"s2*sorprendi, non sorprendereR!

imperative"s3-b*	sorprendaR"

imperative"p1*sorprendiamoR!

imperative"p2*sorprendeteR#

imperative"p3-b*sorprendano
