
sodomizzare/https://en.wiktionary.org/?curid=920980#Italianîõ8"sodomizzare*sodomia + -izzareJ(transitive) to sodomizeR

infinitive*sodomizzareR
auxiliaryverb*avereR
gerund*sodomizzandoR#
presentparticiple*sodomizzanteR
pastparticiple*sodomizzatoR%
indicative/present"s1*	sodomizzoR'
indicative/present"s2*	sodomizziR'
indicative/present"s3*	sodomizzaR*
indicative/present"p1*sodomizziamoR)
indicative/present"p2*sodomizzateR)
indicative/present"p3*sodomizzanoR)
indicative/imperfect"s1*sodomizzavoR+
indicative/imperfect"s2*sodomizzaviR+
indicative/imperfect"s3*sodomizzavaR-
indicative/imperfect"p1*sodomizzavamoR-
indicative/imperfect"p2*sodomizzavateR-
indicative/imperfect"p3*sodomizzavanoR+
indicative/pasthistoric"s1*
sodomizzaiR/
indicative/pasthistoric"s2*sodomizzastiR-
indicative/pasthistoric"s3*
sodomizz√≤R/
indicative/pasthistoric"p1*sodomizzammoR/
indicative/pasthistoric"p2*sodomizzasteR0
indicative/pasthistoric"p3*sodomizzaronoR'
indicative/future"s1*sodomizzer√≤R)
indicative/future"s2*sodomizzeraiR)
indicative/future"s3*sodomizzer√†R*
indicative/future"p1*sodomizzeremoR*
indicative/future"p2*sodomizzereteR+
indicative/future"p3*sodomizzerannoR)
conditional/present	"s1*sodomizzereiR-
conditional/present	"s2*sodomizzerestiR-
conditional/present	"s3*sodomizzerebbeR-
conditional/present	"p1*sodomizzeremmoR-
conditional/present	"p2*sodomizzeresteR/
conditional/present	"p3*sodomizzerebberoR(
subjunctive/present
"s1-a*	sodomizziR*
subjunctive/present
"s2-a*	sodomizziR*
subjunctive/present
"s3-a*	sodomizziR-
subjunctive/present
"p1-a*sodomizziamoR-
subjunctive/present
"p2-a*sodomizziateR,
subjunctive/present
"p3-a*sodomizzinoR-
subjunctive/imperfect"s1-a*sodomizzassiR/
subjunctive/imperfect"s2-a*sodomizzassiR/
subjunctive/imperfect"s3-a*sodomizzasseR1
subjunctive/imperfect"p1-a*sodomizzassimoR/
subjunctive/imperfect"p2-a*sodomizzasteR1
subjunctive/imperfect"p3-a*sodomizzasseroR

imperative"s1R0

imperative"s2*sodomizza, non sodomizzareR!

imperative"s3-b*	sodomizziR"

imperative"p1*sodomizziamoR!

imperative"p2*sodomizzateR#

imperative"p3-b*sodomizzino
