
sganasciarsi0https://en.wiktionary.org/?curid=1442666#Italian�X"sganasciarsiJreflexive of sganasciareJ9(hyperbolic) to dislocate one's jaw (from laughing, etc.)R

infinitive*sganasciarsiR
auxiliaryverb*essereR
gerund*sganasciandosiR%
presentparticiple*sganasciantesiR.
pastparticiple*sganasciato, sganasciatosiR(
indicative/present"s1*mi sganascioR)
indicative/present"s2*ti sganasciR*
indicative/present"s3*si sganasciaR,
indicative/present"p1*ci sganasciamoR,
indicative/present"p2*vi sganasciateR,
indicative/present"p3*si sganascianoR,
indicative/imperfect"s1*mi sganasciavoR.
indicative/imperfect"s2*ti sganasciaviR.
indicative/imperfect"s3*si sganasciavaR0
indicative/imperfect"p1*ci sganasciavamoR0
indicative/imperfect"p2*vi sganasciavateR0
indicative/imperfect"p3*si sganasciavanoR.
indicative/pasthistoric"s1*mi sganasciaiR2
indicative/pasthistoric"s2*ti sganasciastiR0
indicative/pasthistoric"s3*si sganasciòR2
indicative/pasthistoric"p1*ci sganasciammoR2
indicative/pasthistoric"p2*vi sganasciasteR3
indicative/pasthistoric"p3*si sganasciaronoR)
indicative/future"s1*mi sganasceròR+
indicative/future"s2*ti sganasceraiR+
indicative/future"s3*si sganasceràR,
indicative/future"p1*ci sganasceremoR,
indicative/future"p2*vi sganascereteR-
indicative/future"p3*si sganascerannoR+
conditional/present	"s1*mi sganascereiR/
conditional/present	"s2*ti sganascerestiR/
conditional/present	"s3*si sganascerebbeR/
conditional/present	"p1*ci sganasceremmoR/
conditional/present	"p2*vi sganasceresteR1
conditional/present	"p3*si sganascerebberoR*
subjunctive/present
"s1-a*mi sganasciR,
subjunctive/present
"s2-a*ti sganasciR,
subjunctive/present
"s3-a*si sganasciR/
subjunctive/present
"p1-a*ci sganasciamoR/
subjunctive/present
"p2-a*vi sganasciateR.
subjunctive/present
"p3-a*si sganascinoR0
subjunctive/imperfect"s1-a*mi sganasciassiR2
subjunctive/imperfect"s2-a*ti sganasciassiR2
subjunctive/imperfect"s3-a*si sganasciasseR4
subjunctive/imperfect"p1-a*ci sganasciassimoR2
subjunctive/imperfect"p2-a*vi sganasciasteR4
subjunctive/imperfect"p3-a*si sganasciasseroR

imperative"s1RG

imperative"s2*1sganasciati, non ti sganasciare, non sganasciartiR#

imperative"s3-b*si sganasciR#

imperative"p1*sganasciamociR#

imperative"p2*sganasciateviR%

imperative"p3-b*si sganascino
