
sgomitolarsi0https://en.wiktionary.org/?curid=1349137#Italianë¨R"sgomitolarsi:sgomitolareJ(reflexive) To unwind.R

infinitive*sgomitolarsiR
auxiliaryverb*essereR
gerund*sgomitolandosiR%
presentparticiple*sgomitolantesiR.
pastparticiple*sgomitolato, sgomitolatosiR(
indicative/present"s1*mi sgomitoloR*
indicative/present"s2*ti sgomitoliR*
indicative/present"s3*si sgomitolaR-
indicative/present"p1*ci sgomitoliamoR,
indicative/present"p2*vi sgomitolateR,
indicative/present"p3*si sgomitolanoR,
indicative/imperfect"s1*mi sgomitolavoR.
indicative/imperfect"s2*ti sgomitolaviR.
indicative/imperfect"s3*si sgomitolavaR0
indicative/imperfect"p1*ci sgomitolavamoR0
indicative/imperfect"p2*vi sgomitolavateR0
indicative/imperfect"p3*si sgomitolavanoR.
indicative/pasthistoric"s1*mi sgomitolaiR2
indicative/pasthistoric"s2*ti sgomitolastiR0
indicative/pasthistoric"s3*si sgomitol√≤R2
indicative/pasthistoric"p1*ci sgomitolammoR2
indicative/pasthistoric"p2*vi sgomitolasteR3
indicative/pasthistoric"p3*si sgomitolaronoR*
indicative/future"s1*mi sgomitoler√≤R,
indicative/future"s2*ti sgomitoleraiR,
indicative/future"s3*si sgomitoler√†R-
indicative/future"p1*ci sgomitoleremoR-
indicative/future"p2*vi sgomitolereteR.
indicative/future"p3*si sgomitolerannoR,
conditional/present	"s1*mi sgomitolereiR0
conditional/present	"s2*ti sgomitolerestiR0
conditional/present	"s3*si sgomitolerebbeR0
conditional/present	"p1*ci sgomitoleremmoR0
conditional/present	"p2*vi sgomitoleresteR2
conditional/present	"p3*si sgomitolerebberoR+
subjunctive/present
"s1-a*mi sgomitoliR-
subjunctive/present
"s2-a*ti sgomitoliR-
subjunctive/present
"s3-a*si sgomitoliR0
subjunctive/present
"p1-a*ci sgomitoliamoR0
subjunctive/present
"p2-a*vi sgomitoliateR/
subjunctive/present
"p3-a*si sgomitolinoR0
subjunctive/imperfect"s1-a*mi sgomitolassiR2
subjunctive/imperfect"s2-a*ti sgomitolassiR2
subjunctive/imperfect"s3-a*si sgomitolasseR4
subjunctive/imperfect"p1-a*ci sgomitolassimoR2
subjunctive/imperfect"p2-a*vi sgomitolasteR4
subjunctive/imperfect"p3-a*si sgomitolasseroR

imperative"s1RG

imperative"s2*1sgomitolati, non ti sgomitolare, non sgomitolartiR$

imperative"s3-b*si sgomitoliR$

imperative"p1*sgomitoliamociR#

imperative"p2*sgomitolateviR&

imperative"p3-b*si sgomitolino
