
stravolgere/https://en.wiktionary.org/?curid=704058#Italianºü*"stravolgere (transitive)*?stra- + volgere, or a substitution of the prefix in travolgere.Jto upsetJto shake or rockJ#to twist or distort (a meaning etc)R

infinitive*stravolgereR
auxiliaryverb*avereR
gerund*stravolgendoR#
presentparticiple*stravolgenteR
pastparticiple*	stravoltoR%
indicative/present"s1*	stravolgoR'
indicative/present"s2*	stravolgiR'
indicative/present"s3*	stravolgeR*
indicative/present"p1*stravolgiamoR)
indicative/present"p2*stravolgeteR)
indicative/present"p3*stravolgonoR)
indicative/imperfect"s1*stravolgevoR+
indicative/imperfect"s2*stravolgeviR+
indicative/imperfect"s3*stravolgevaR-
indicative/imperfect"p1*stravolgevamoR-
indicative/imperfect"p2*stravolgevateR-
indicative/imperfect"p3*stravolgevanoR*
indicative/pasthistoric"s1*	stravolsiR/
indicative/pasthistoric"s2*stravolgestiR,
indicative/pasthistoric"s3*	stravolseR/
indicative/pasthistoric"p1*stravolgemmoR/
indicative/pasthistoric"p2*stravolgesteR.
indicative/pasthistoric"p3*stravolseroR'
indicative/future"s1*stravolgerÃ²R)
indicative/future"s2*stravolgeraiR)
indicative/future"s3*stravolgerÃ R*
indicative/future"p1*stravolgeremoR*
indicative/future"p2*stravolgereteR+
indicative/future"p3*stravolgerannoR)
conditional/present	"s1*stravolgereiR-
conditional/present	"s2*stravolgerestiR-
conditional/present	"s3*stravolgerebbeR-
conditional/present	"p1*stravolgeremmoR-
conditional/present	"p2*stravolgeresteR/
conditional/present	"p3*stravolgerebberoR(
subjunctive/present
"s1-a*	stravolgaR*
subjunctive/present
"s2-a*	stravolgaR*
subjunctive/present
"s3-a*	stravolgaR-
subjunctive/present
"p1-a*stravolgiamoR-
subjunctive/present
"p2-a*stravolgiateR,
subjunctive/present
"p3-a*stravolganoR-
subjunctive/imperfect"s1-a*stravolgessiR/
subjunctive/imperfect"s2-a*stravolgessiR/
subjunctive/imperfect"s3-a*stravolgesseR1
subjunctive/imperfect"p1-a*stravolgessimoR/
subjunctive/imperfect"p2-a*stravolgesteR1
subjunctive/imperfect"p3-a*stravolgesseroR

imperative"s1R0

imperative"s2*stravolgi, non stravolgereR!

imperative"s3-b*	stravolgaR"

imperative"p1*stravolgiamoR!

imperative"p2*stravolgeteR#

imperative"p3-b*stravolgano
