
	svolgersi0https://en.wiktionary.org/?curid=1122136#ItalianؾD"	svolgersiJreflexive of svolgereJ"(reflexive) to unwind (film, etc.)J(reflexive) to go on (event)J(reflexive) to be set (drama)R

infinitive*	svolgersiR
auxiliaryverb*essereR
gerund*svolgendosiR"
presentparticiple*svolgentesiR$
pastparticiple*svolto, svoltosiR%
indicative/present"s1*	mi svolgoR'
indicative/present"s2*	ti svolgiR'
indicative/present"s3*	si svolgeR*
indicative/present"p1*ci svolgiamoR)
indicative/present"p2*vi svolgeteR)
indicative/present"p3*si svolgonoR)
indicative/imperfect"s1*mi svolgevoR+
indicative/imperfect"s2*ti svolgeviR+
indicative/imperfect"s3*si svolgevaR-
indicative/imperfect"p1*ci svolgevamoR-
indicative/imperfect"p2*vi svolgevateR-
indicative/imperfect"p3*si svolgevanoR*
indicative/pasthistoric"s1*	mi svolsiR/
indicative/pasthistoric"s2*ti svolgestiR,
indicative/pasthistoric"s3*	si svolseR/
indicative/pasthistoric"p1*ci svolgemmoR/
indicative/pasthistoric"p2*vi svolgesteR.
indicative/pasthistoric"p3*si svolseroR'
indicative/future"s1*mi svolgeròR)
indicative/future"s2*ti svolgeraiR)
indicative/future"s3*si svolgeràR*
indicative/future"p1*ci svolgeremoR*
indicative/future"p2*vi svolgereteR+
indicative/future"p3*si svolgerannoR)
conditional/present	"s1*mi svolgereiR-
conditional/present	"s2*ti svolgerestiR-
conditional/present	"s3*si svolgerebbeR-
conditional/present	"p1*ci svolgeremmoR-
conditional/present	"p2*vi svolgeresteR/
conditional/present	"p3*si svolgerebberoR(
subjunctive/present
"s1-a*	mi svolgaR*
subjunctive/present
"s2-a*	ti svolgaR*
subjunctive/present
"s3-a*	si svolgaR-
subjunctive/present
"p1-a*ci svolgiamoR-
subjunctive/present
"p2-a*vi svolgiateR,
subjunctive/present
"p3-a*si svolganoR-
subjunctive/imperfect"s1-a*mi svolgessiR/
subjunctive/imperfect"s2-a*ti svolgessiR/
subjunctive/imperfect"s3-a*si svolgesseR1
subjunctive/imperfect"p1-a*ci svolgessimoR/
subjunctive/imperfect"p2-a*vi svolgesteR1
subjunctive/imperfect"p3-a*si svolgesseroR

imperative"s1R>

imperative"s2*(svolgiti, non ti svolgere, non svolgertiR!

imperative"s3-b*	si svolgaR!

imperative"p1*svolgiamociR 

imperative"p2*
svolgeteviR#

imperative"p3-b*si svolgano
