
sbrendolare0https://en.wiktionary.org/?curid=7686770#ItalianÚî’"sbrendolare:	sbrendolo:sbrendoloneJTo disintegrateR

infinitive*sbrendolareR
auxiliaryverb*avereR
gerund*sbrendolandoR#
presentparticiple*sbrendolanteR
pastparticiple*sbrendolatoR%
indicative/present"s1*	sbrendoloR'
indicative/present"s2*	sbrendoliR'
indicative/present"s3*	sbrendolaR*
indicative/present"p1*sbrendoliamoR)
indicative/present"p2*sbrendolateR)
indicative/present"p3*sbrendolanoR)
indicative/imperfect"s1*sbrendolavoR+
indicative/imperfect"s2*sbrendolaviR+
indicative/imperfect"s3*sbrendolavaR-
indicative/imperfect"p1*sbrendolavamoR-
indicative/imperfect"p2*sbrendolavateR-
indicative/imperfect"p3*sbrendolavanoR+
indicative/pasthistoric"s1*
sbrendolaiR/
indicative/pasthistoric"s2*sbrendolastiR-
indicative/pasthistoric"s3*
sbrendol√≤R/
indicative/pasthistoric"p1*sbrendolammoR/
indicative/pasthistoric"p2*sbrendolasteR0
indicative/pasthistoric"p3*sbrendolaronoR'
indicative/future"s1*sbrendoler√≤R)
indicative/future"s2*sbrendoleraiR)
indicative/future"s3*sbrendoler√†R*
indicative/future"p1*sbrendoleremoR*
indicative/future"p2*sbrendolereteR+
indicative/future"p3*sbrendolerannoR)
conditional/present	"s1*sbrendolereiR-
conditional/present	"s2*sbrendolerestiR-
conditional/present	"s3*sbrendolerebbeR-
conditional/present	"p1*sbrendoleremmoR-
conditional/present	"p2*sbrendoleresteR/
conditional/present	"p3*sbrendolerebberoR(
subjunctive/present
"s1-a*	sbrendoliR*
subjunctive/present
"s2-a*	sbrendoliR*
subjunctive/present
"s3-a*	sbrendoliR-
subjunctive/present
"p1-a*sbrendoliamoR-
subjunctive/present
"p2-a*sbrendoliateR,
subjunctive/present
"p3-a*sbrendolinoR-
subjunctive/imperfect"s1-a*sbrendolassiR/
subjunctive/imperfect"s2-a*sbrendolassiR/
subjunctive/imperfect"s3-a*sbrendolasseR1
subjunctive/imperfect"p1-a*sbrendolassimoR/
subjunctive/imperfect"p2-a*sbrendolasteR1
subjunctive/imperfect"p3-a*sbrendolasseroR

imperative"s1R0

imperative"s2*sbrendola, non sbrendolareR!

imperative"s3-b*	sbrendoliR"

imperative"p1*sbrendoliamoR!

imperative"p2*sbrendolateR#

imperative"p3-b*sbrendolino
