
sbalzellare0https://en.wiktionary.org/?curid=7684761#ItalianôÖ’"sbalzellare*s- + balzellare:
sbalzellio:sbalzelloniJ*(intransitive, rare) to jolt or jump aboutR

infinitive*sbalzellareR
auxiliaryverb*avereR
gerund*sbalzellandoR#
presentparticiple*sbalzellanteR
pastparticiple*sbalzellatoR%
indicative/present"s1*	sbalzelloR'
indicative/present"s2*	sbalzelliR'
indicative/present"s3*	sbalzellaR*
indicative/present"p1*sbalzelliamoR)
indicative/present"p2*sbalzellateR)
indicative/present"p3*sbalzellanoR)
indicative/imperfect"s1*sbalzellavoR+
indicative/imperfect"s2*sbalzellaviR+
indicative/imperfect"s3*sbalzellavaR-
indicative/imperfect"p1*sbalzellavamoR-
indicative/imperfect"p2*sbalzellavateR-
indicative/imperfect"p3*sbalzellavanoR+
indicative/pasthistoric"s1*
sbalzellaiR/
indicative/pasthistoric"s2*sbalzellastiR-
indicative/pasthistoric"s3*
sbalzell√≤R/
indicative/pasthistoric"p1*sbalzellammoR/
indicative/pasthistoric"p2*sbalzellasteR0
indicative/pasthistoric"p3*sbalzellaronoR'
indicative/future"s1*sbalzeller√≤R)
indicative/future"s2*sbalzelleraiR)
indicative/future"s3*sbalzeller√†R*
indicative/future"p1*sbalzelleremoR*
indicative/future"p2*sbalzellereteR+
indicative/future"p3*sbalzellerannoR)
conditional/present	"s1*sbalzellereiR-
conditional/present	"s2*sbalzellerestiR-
conditional/present	"s3*sbalzellerebbeR-
conditional/present	"p1*sbalzelleremmoR-
conditional/present	"p2*sbalzelleresteR/
conditional/present	"p3*sbalzellerebberoR(
subjunctive/present
"s1-a*	sbalzelliR*
subjunctive/present
"s2-a*	sbalzelliR*
subjunctive/present
"s3-a*	sbalzelliR-
subjunctive/present
"p1-a*sbalzelliamoR-
subjunctive/present
"p2-a*sbalzelliateR,
subjunctive/present
"p3-a*sbalzellinoR-
subjunctive/imperfect"s1-a*sbalzellassiR/
subjunctive/imperfect"s2-a*sbalzellassiR/
subjunctive/imperfect"s3-a*sbalzellasseR1
subjunctive/imperfect"p1-a*sbalzellassimoR/
subjunctive/imperfect"p2-a*sbalzellasteR1
subjunctive/imperfect"p3-a*sbalzellasseroR

imperative"s1R0

imperative"s2*sbalzella, non sbalzellareR!

imperative"s3-b*	sbalzelliR"

imperative"p1*sbalzelliamoR!

imperative"p2*sbalzellateR#

imperative"p3-b*sbalzellino
