
smaterializzarsi0https://en.wiktionary.org/?curid=3430147#ItalianÉÆ—"smaterializzarsiJreflexive of smaterializzareJ(reflexive) to dematerializeJ (reflexive) to vanish, disappearR

infinitive*smaterializzarsiR
auxiliaryverb*essereR
gerund*smaterializzandosiR)
presentparticiple*smaterializzantesiR6
pastparticiple*"smaterializzato, smaterializzatosiR,
indicative/present"s1*mi smaterializzoR.
indicative/present"s2*ti smaterializziR.
indicative/present"s3*si smaterializzaR1
indicative/present"p1*ci smaterializziamoR0
indicative/present"p2*vi smaterializzateR0
indicative/present"p3*si smaterializzanoR0
indicative/imperfect"s1*mi smaterializzavoR2
indicative/imperfect"s2*ti smaterializzaviR2
indicative/imperfect"s3*si smaterializzavaR4
indicative/imperfect"p1*ci smaterializzavamoR4
indicative/imperfect"p2*vi smaterializzavateR4
indicative/imperfect"p3*si smaterializzavanoR2
indicative/pasthistoric"s1*mi smaterializzaiR6
indicative/pasthistoric"s2*ti smaterializzastiR4
indicative/pasthistoric"s3*si smaterializz√≤R6
indicative/pasthistoric"p1*ci smaterializzammoR6
indicative/pasthistoric"p2*vi smaterializzasteR7
indicative/pasthistoric"p3*si smaterializzaronoR.
indicative/future"s1*mi smaterializzer√≤R0
indicative/future"s2*ti smaterializzeraiR0
indicative/future"s3*si smaterializzer√†R1
indicative/future"p1*ci smaterializzeremoR1
indicative/future"p2*vi smaterializzereteR2
indicative/future"p3*si smaterializzerannoR0
conditional/present	"s1*mi smaterializzereiR4
conditional/present	"s2*ti smaterializzerestiR4
conditional/present	"s3*si smaterializzerebbeR4
conditional/present	"p1*ci smaterializzeremmoR4
conditional/present	"p2*vi smaterializzeresteR6
conditional/present	"p3*si smaterializzerebberoR/
subjunctive/present
"s1-a*mi smaterializziR1
subjunctive/present
"s2-a*ti smaterializziR1
subjunctive/present
"s3-a*si smaterializziR4
subjunctive/present
"p1-a*ci smaterializziamoR4
subjunctive/present
"p2-a*vi smaterializziateR3
subjunctive/present
"p3-a*si smaterializzinoR4
subjunctive/imperfect"s1-a*mi smaterializzassiR6
subjunctive/imperfect"s2-a*ti smaterializzassiR6
subjunctive/imperfect"s3-a*si smaterializzasseR8
subjunctive/imperfect"p1-a*ci smaterializzassimoR6
subjunctive/imperfect"p2-a*vi smaterializzasteR8
subjunctive/imperfect"p3-a*si smaterializzasseroR

imperative"s1RS

imperative"s2*=smaterializzati, non ti smaterializzare, non smaterializzartiR(

imperative"s3-b*si smaterializziR(

imperative"p1*smaterializziamociR'

imperative"p2*smaterializzateviR*

imperative"p3-b*si smaterializzino
