
strascinarsi0https://en.wiktionary.org/?curid=1617475#Italian√‹b"strascinarsiJreflexive of strascinareJ(reflexive) to drag (on)J!(reflexive) to drag oneself alongR

infinitive*strascinarsiR
auxiliaryverb*essereR
gerund*strascinandosiR%
presentparticiple*strascinantesiR.
pastparticiple*strascinato, strascinatosiR(
indicative/present"s1*mi strascinoR*
indicative/present"s2*ti strasciniR*
indicative/present"s3*si strascinaR-
indicative/present"p1*ci strasciniamoR,
indicative/present"p2*vi strascinateR,
indicative/present"p3*si strascinanoR,
indicative/imperfect"s1*mi strascinavoR.
indicative/imperfect"s2*ti strascinaviR.
indicative/imperfect"s3*si strascinavaR0
indicative/imperfect"p1*ci strascinavamoR0
indicative/imperfect"p2*vi strascinavateR0
indicative/imperfect"p3*si strascinavanoR.
indicative/pasthistoric"s1*mi strascinaiR2
indicative/pasthistoric"s2*ti strascinastiR0
indicative/pasthistoric"s3*si strascin√≤R2
indicative/pasthistoric"p1*ci strascinammoR2
indicative/pasthistoric"p2*vi strascinasteR3
indicative/pasthistoric"p3*si strascinaronoR*
indicative/future"s1*mi strasciner√≤R,
indicative/future"s2*ti strascineraiR,
indicative/future"s3*si strasciner√†R-
indicative/future"p1*ci strascineremoR-
indicative/future"p2*vi strascinereteR.
indicative/future"p3*si strascinerannoR,
conditional/present	"s1*mi strascinereiR0
conditional/present	"s2*ti strascinerestiR0
conditional/present	"s3*si strascinerebbeR0
conditional/present	"p1*ci strascineremmoR0
conditional/present	"p2*vi strascineresteR2
conditional/present	"p3*si strascinerebberoR+
subjunctive/present
"s1-a*mi strasciniR-
subjunctive/present
"s2-a*ti strasciniR-
subjunctive/present
"s3-a*si strasciniR0
subjunctive/present
"p1-a*ci strasciniamoR0
subjunctive/present
"p2-a*vi strasciniateR/
subjunctive/present
"p3-a*si strascininoR0
subjunctive/imperfect"s1-a*mi strascinassiR2
subjunctive/imperfect"s2-a*ti strascinassiR2
subjunctive/imperfect"s3-a*si strascinasseR4
subjunctive/imperfect"p1-a*ci strascinassimoR2
subjunctive/imperfect"p2-a*vi strascinasteR4
subjunctive/imperfect"p3-a*si strascinasseroR

imperative"s1RG

imperative"s2*1strascinati, non ti strascinare, non strascinartiR$

imperative"s3-b*si strasciniR$

imperative"p1*strasciniamociR#

imperative"p2*strascinateviR&

imperative"p3-b*si strascinino
