
sgretolarsi/https://en.wiktionary.org/?curid=924086#Italian∂≥8"sgretolarsiJreflexive of sgretolareJ
to crumbleJL(of a group, etc.) to fall apart; to disaggregate; to lose unity or cohesionJto be refuted or shown falseR

infinitive*sgretolarsiR
auxiliaryverb*avereR
gerund*sgretolandosiR$
presentparticiple*sgretolantesiR,
pastparticiple*sgretolato, sgretolatosiR'
indicative/present"s1*mi sgretoloR)
indicative/present"s2*ti sgretoliR)
indicative/present"s3*si sgretolaR,
indicative/present"p1*ci sgretoliamoR+
indicative/present"p2*vi sgretolateR+
indicative/present"p3*si sgretolanoR+
indicative/imperfect"s1*mi sgretolavoR-
indicative/imperfect"s2*ti sgretolaviR-
indicative/imperfect"s3*si sgretolavaR/
indicative/imperfect"p1*ci sgretolavamoR/
indicative/imperfect"p2*vi sgretolavateR/
indicative/imperfect"p3*si sgretolavanoR-
indicative/pasthistoric"s1*mi sgretolaiR1
indicative/pasthistoric"s2*ti sgretolastiR/
indicative/pasthistoric"s3*si sgretol√≤R1
indicative/pasthistoric"p1*ci sgretolammoR1
indicative/pasthistoric"p2*vi sgretolasteR2
indicative/pasthistoric"p3*si sgretolaronoR)
indicative/future"s1*mi sgretoler√≤R+
indicative/future"s2*ti sgretoleraiR+
indicative/future"s3*si sgretoler√†R,
indicative/future"p1*ci sgretoleremoR,
indicative/future"p2*vi sgretolereteR-
indicative/future"p3*si sgretolerannoR+
conditional/present	"s1*mi sgretolereiR/
conditional/present	"s2*ti sgretolerestiR/
conditional/present	"s3*si sgretolerebbeR/
conditional/present	"p1*ci sgretoleremmoR/
conditional/present	"p2*vi sgretoleresteR1
conditional/present	"p3*si sgretolerebberoR*
subjunctive/present
"s1-a*mi sgretoliR,
subjunctive/present
"s2-a*ti sgretoliR,
subjunctive/present
"s3-a*si sgretoliR/
subjunctive/present
"p1-a*ci sgretoliamoR/
subjunctive/present
"p2-a*vi sgretoliateR.
subjunctive/present
"p3-a*si sgretolinoR/
subjunctive/imperfect"s1-a*mi sgretolassiR1
subjunctive/imperfect"s2-a*ti sgretolassiR1
subjunctive/imperfect"s3-a*si sgretolasseR3
subjunctive/imperfect"p1-a*ci sgretolassimoR1
subjunctive/imperfect"p2-a*vi sgretolasteR3
subjunctive/imperfect"p3-a*si sgretolasseroR

imperative"s1RD

imperative"s2*.sgretolati, non ti sgretolare, non sgretolartiR#

imperative"s3-b*si sgretoliR#

imperative"p1*sgretoliamociR"

imperative"p2*sgretolateviR%

imperative"p3-b*si sgretolino
