
sfiaccolare0https://en.wiktionary.org/?curid=7730392#ItalianÿÈ◊"sfiaccolare:sfiaccolaggine:sfiaccolatoJ
To burn upJ
To exhaustJTo weaken, debilitateR

infinitive*sfiaccolareR
auxiliaryverb*avereR
gerund*sfiaccolandoR#
presentparticiple*sfiaccolanteR
pastparticiple*sfiaccolatoR%
indicative/present"s1*	sfiaccoloR'
indicative/present"s2*	sfiaccoliR'
indicative/present"s3*	sfiaccolaR*
indicative/present"p1*sfiaccoliamoR)
indicative/present"p2*sfiaccolateR)
indicative/present"p3*sfiaccolanoR)
indicative/imperfect"s1*sfiaccolavoR+
indicative/imperfect"s2*sfiaccolaviR+
indicative/imperfect"s3*sfiaccolavaR-
indicative/imperfect"p1*sfiaccolavamoR-
indicative/imperfect"p2*sfiaccolavateR-
indicative/imperfect"p3*sfiaccolavanoR+
indicative/pasthistoric"s1*
sfiaccolaiR/
indicative/pasthistoric"s2*sfiaccolastiR-
indicative/pasthistoric"s3*
sfiaccol√≤R/
indicative/pasthistoric"p1*sfiaccolammoR/
indicative/pasthistoric"p2*sfiaccolasteR0
indicative/pasthistoric"p3*sfiaccolaronoR'
indicative/future"s1*sfiaccoler√≤R)
indicative/future"s2*sfiaccoleraiR)
indicative/future"s3*sfiaccoler√†R*
indicative/future"p1*sfiaccoleremoR*
indicative/future"p2*sfiaccolereteR+
indicative/future"p3*sfiaccolerannoR)
conditional/present	"s1*sfiaccolereiR-
conditional/present	"s2*sfiaccolerestiR-
conditional/present	"s3*sfiaccolerebbeR-
conditional/present	"p1*sfiaccoleremmoR-
conditional/present	"p2*sfiaccoleresteR/
conditional/present	"p3*sfiaccolerebberoR(
subjunctive/present
"s1-a*	sfiaccoliR*
subjunctive/present
"s2-a*	sfiaccoliR*
subjunctive/present
"s3-a*	sfiaccoliR-
subjunctive/present
"p1-a*sfiaccoliamoR-
subjunctive/present
"p2-a*sfiaccoliateR,
subjunctive/present
"p3-a*sfiaccolinoR-
subjunctive/imperfect"s1-a*sfiaccolassiR/
subjunctive/imperfect"s2-a*sfiaccolassiR/
subjunctive/imperfect"s3-a*sfiaccolasseR1
subjunctive/imperfect"p1-a*sfiaccolassimoR/
subjunctive/imperfect"p2-a*sfiaccolasteR1
subjunctive/imperfect"p3-a*sfiaccolasseroR

imperative"s1R0

imperative"s2*sfiaccola, non sfiaccolareR!

imperative"s3-b*	sfiaccoliR"

imperative"p1*sfiaccoliamoR!

imperative"p2*sfiaccolateR#

imperative"p3-b*sfiaccolino
