
scontessere0https://en.wiktionary.org/?curid=7698251#ItalianÀÓ’"scontessereJTo undo, untieJTo disintegrateR

infinitive*scontessereR
auxiliaryverb*avereR
gerund*scontessendoR#
presentparticiple*scontessenteR
pastparticiple*scontessutoR%
indicative/present"s1*	scontessoR'
indicative/present"s2*	scontessiR'
indicative/present"s3*	scontesseR*
indicative/present"p1*scontessiamoR)
indicative/present"p2*scontesseteR)
indicative/present"p3*scontessonoR)
indicative/imperfect"s1*scontessevoR+
indicative/imperfect"s2*scontesseviR+
indicative/imperfect"s3*scontessevaR-
indicative/imperfect"p1*scontessevamoR-
indicative/imperfect"p2*scontessevateR-
indicative/imperfect"p3*scontessevanoR+
indicative/pasthistoric"s1*
scontesseiR/
indicative/pasthistoric"s2*scontessestiR;
indicative/pasthistoric"s3*scontessette, scontess√©R/
indicative/pasthistoric"p1*scontessemmoR/
indicative/pasthistoric"p2*scontessesteR@
indicative/pasthistoric"p3*scontessettero, scontesseronoR'
indicative/future"s1*scontesser√≤R)
indicative/future"s2*scontesseraiR)
indicative/future"s3*scontesser√†R*
indicative/future"p1*scontesseremoR*
indicative/future"p2*scontessereteR+
indicative/future"p3*scontesserannoR)
conditional/present	"s1*scontessereiR-
conditional/present	"s2*scontesserestiR-
conditional/present	"s3*scontesserebbeR-
conditional/present	"p1*scontesseremmoR-
conditional/present	"p2*scontesseresteR/
conditional/present	"p3*scontesserebberoR(
subjunctive/present
"s1-a*	scontessaR*
subjunctive/present
"s2-a*	scontessaR*
subjunctive/present
"s3-a*	scontessaR-
subjunctive/present
"p1-a*scontessiamoR-
subjunctive/present
"p2-a*scontessiateR,
subjunctive/present
"p3-a*scontessanoR-
subjunctive/imperfect"s1-a*scontessessiR/
subjunctive/imperfect"s2-a*scontessessiR/
subjunctive/imperfect"s3-a*scontessesseR1
subjunctive/imperfect"p1-a*scontessessimoR/
subjunctive/imperfect"p2-a*scontessesteR1
subjunctive/imperfect"p3-a*scontessesseroR

imperative"s1R0

imperative"s2*scontessi, non scontessereR!

imperative"s3-b*	scontessaR"

imperative"p1*scontessiamoR!

imperative"p2*scontesseteR#

imperative"p3-b*scontessano
