
soffreddare0https://en.wiktionary.org/?curid=7740766#Italian޺�"soffreddare:	soffreddoJTo cool, chill (gently)R

infinitive*soffreddareR
auxiliaryverb*avereR
gerund*soffreddandoR#
presentparticiple*soffreddanteR
pastparticiple*soffreddatoR%
indicative/present"s1*	soffreddoR'
indicative/present"s2*	soffreddiR'
indicative/present"s3*	soffreddaR*
indicative/present"p1*soffreddiamoR)
indicative/present"p2*soffreddateR)
indicative/present"p3*soffreddanoR)
indicative/imperfect"s1*soffreddavoR+
indicative/imperfect"s2*soffreddaviR+
indicative/imperfect"s3*soffreddavaR-
indicative/imperfect"p1*soffreddavamoR-
indicative/imperfect"p2*soffreddavateR-
indicative/imperfect"p3*soffreddavanoR+
indicative/pasthistoric"s1*
soffreddaiR/
indicative/pasthistoric"s2*soffreddastiR-
indicative/pasthistoric"s3*
soffreddòR/
indicative/pasthistoric"p1*soffreddammoR/
indicative/pasthistoric"p2*soffreddasteR0
indicative/pasthistoric"p3*soffreddaronoR'
indicative/future"s1*soffredderòR)
indicative/future"s2*soffredderaiR)
indicative/future"s3*soffredderàR*
indicative/future"p1*soffredderemoR*
indicative/future"p2*soffreddereteR+
indicative/future"p3*soffredderannoR)
conditional/present	"s1*soffreddereiR-
conditional/present	"s2*soffredderestiR-
conditional/present	"s3*soffredderebbeR-
conditional/present	"p1*soffredderemmoR-
conditional/present	"p2*soffredderesteR/
conditional/present	"p3*soffredderebberoR(
subjunctive/present
"s1-a*	soffreddiR*
subjunctive/present
"s2-a*	soffreddiR*
subjunctive/present
"s3-a*	soffreddiR-
subjunctive/present
"p1-a*soffreddiamoR-
subjunctive/present
"p2-a*soffreddiateR,
subjunctive/present
"p3-a*soffreddinoR-
subjunctive/imperfect"s1-a*soffreddassiR/
subjunctive/imperfect"s2-a*soffreddassiR/
subjunctive/imperfect"s3-a*soffreddasseR1
subjunctive/imperfect"p1-a*soffreddassimoR/
subjunctive/imperfect"p2-a*soffreddasteR1
subjunctive/imperfect"p3-a*soffreddasseroR

imperative"s1R0

imperative"s2*soffredda, non soffreddareR!

imperative"s3-b*	soffreddiR"

imperative"p1*soffreddiamoR!

imperative"p2*soffreddateR#

imperative"p3-b*soffreddino
