
soppiantare0https://en.wiktionary.org/?curid=1087426#Italian¯B"soppiantare:soppiantamentoJ(transitive) To supplantR

infinitive*soppiantareR
auxiliaryverb*avereR
gerund*soppiantandoR#
presentparticiple*soppiantanteR
pastparticiple*soppiantatoR%
indicative/present"s1*	soppiantoR'
indicative/present"s2*	soppiantiR'
indicative/present"s3*	soppiantaR*
indicative/present"p1*soppiantiamoR)
indicative/present"p2*soppiantateR)
indicative/present"p3*soppiantanoR)
indicative/imperfect"s1*soppiantavoR+
indicative/imperfect"s2*soppiantaviR+
indicative/imperfect"s3*soppiantavaR-
indicative/imperfect"p1*soppiantavamoR-
indicative/imperfect"p2*soppiantavateR-
indicative/imperfect"p3*soppiantavanoR+
indicative/pasthistoric"s1*
soppiantaiR/
indicative/pasthistoric"s2*soppiantastiR-
indicative/pasthistoric"s3*
soppiantòR/
indicative/pasthistoric"p1*soppiantammoR/
indicative/pasthistoric"p2*soppiantasteR0
indicative/pasthistoric"p3*soppiantaronoR'
indicative/future"s1*soppianteròR)
indicative/future"s2*soppianteraiR)
indicative/future"s3*soppianteràR*
indicative/future"p1*soppianteremoR*
indicative/future"p2*soppiantereteR+
indicative/future"p3*soppianterannoR)
conditional/present	"s1*soppiantereiR-
conditional/present	"s2*soppianterestiR-
conditional/present	"s3*soppianterebbeR-
conditional/present	"p1*soppianteremmoR-
conditional/present	"p2*soppianteresteR/
conditional/present	"p3*soppianterebberoR(
subjunctive/present
"s1-a*	soppiantiR*
subjunctive/present
"s2-a*	soppiantiR*
subjunctive/present
"s3-a*	soppiantiR-
subjunctive/present
"p1-a*soppiantiamoR-
subjunctive/present
"p2-a*soppiantiateR,
subjunctive/present
"p3-a*soppiantinoR-
subjunctive/imperfect"s1-a*soppiantassiR/
subjunctive/imperfect"s2-a*soppiantassiR/
subjunctive/imperfect"s3-a*soppiantasseR1
subjunctive/imperfect"p1-a*soppiantassimoR/
subjunctive/imperfect"p2-a*soppiantasteR1
subjunctive/imperfect"p3-a*soppiantasseroR

imperative"s1R0

imperative"s2*soppianta, non soppiantareR!

imperative"s3-b*	soppiantiR"

imperative"p1*soppiantiamoR!

imperative"p2*soppiantateR#

imperative"p3-b*soppiantino
