
scassettare0https://en.wiktionary.org/?curid=7690622#Italian˛≤’"scassettare:scassettaturaJ%To remove from a small box (cassette)R

infinitive*scassettareR
auxiliaryverb*avereR
gerund*scassettandoR#
presentparticiple*scassettanteR
pastparticiple*scassettatoR%
indicative/present"s1*	scassettoR'
indicative/present"s2*	scassettiR'
indicative/present"s3*	scassettaR*
indicative/present"p1*scassettiamoR)
indicative/present"p2*scassettateR)
indicative/present"p3*scassettanoR)
indicative/imperfect"s1*scassettavoR+
indicative/imperfect"s2*scassettaviR+
indicative/imperfect"s3*scassettavaR-
indicative/imperfect"p1*scassettavamoR-
indicative/imperfect"p2*scassettavateR-
indicative/imperfect"p3*scassettavanoR+
indicative/pasthistoric"s1*
scassettaiR/
indicative/pasthistoric"s2*scassettastiR-
indicative/pasthistoric"s3*
scassett√≤R/
indicative/pasthistoric"p1*scassettammoR/
indicative/pasthistoric"p2*scassettasteR0
indicative/pasthistoric"p3*scassettaronoR'
indicative/future"s1*scassetter√≤R)
indicative/future"s2*scassetteraiR)
indicative/future"s3*scassetter√†R*
indicative/future"p1*scassetteremoR*
indicative/future"p2*scassettereteR+
indicative/future"p3*scassetterannoR)
conditional/present	"s1*scassettereiR-
conditional/present	"s2*scassetterestiR-
conditional/present	"s3*scassetterebbeR-
conditional/present	"p1*scassetteremmoR-
conditional/present	"p2*scassetteresteR/
conditional/present	"p3*scassetterebberoR(
subjunctive/present
"s1-a*	scassettiR*
subjunctive/present
"s2-a*	scassettiR*
subjunctive/present
"s3-a*	scassettiR-
subjunctive/present
"p1-a*scassettiamoR-
subjunctive/present
"p2-a*scassettiateR,
subjunctive/present
"p3-a*scassettinoR-
subjunctive/imperfect"s1-a*scassettassiR/
subjunctive/imperfect"s2-a*scassettassiR/
subjunctive/imperfect"s3-a*scassettasseR1
subjunctive/imperfect"p1-a*scassettassimoR/
subjunctive/imperfect"p2-a*scassettasteR1
subjunctive/imperfect"p3-a*scassettasseroR

imperative"s1R0

imperative"s2*scassetta, non scassettareR!

imperative"s3-b*	scassettiR"

imperative"p1*scassettiamoR!

imperative"p2*scassettateR#

imperative"p3-b*scassettino
