
salmistrare0https://en.wiktionary.org/?curid=3466521#Italianô ”"salmistrareJ6(transitive) To corn (preserve with salt or saltpetre)R

infinitive*salmistrareR
auxiliaryverb*avereR
gerund*salmistrandoR#
presentparticiple*salmistranteR
pastparticiple*salmistratoR%
indicative/present"s1*	salmistroR'
indicative/present"s2*	salmistriR'
indicative/present"s3*	salmistraR*
indicative/present"p1*salmistriamoR)
indicative/present"p2*salmistrateR)
indicative/present"p3*salmistranoR)
indicative/imperfect"s1*salmistravoR+
indicative/imperfect"s2*salmistraviR+
indicative/imperfect"s3*salmistravaR-
indicative/imperfect"p1*salmistravamoR-
indicative/imperfect"p2*salmistravateR-
indicative/imperfect"p3*salmistravanoR+
indicative/pasthistoric"s1*
salmistraiR/
indicative/pasthistoric"s2*salmistrastiR-
indicative/pasthistoric"s3*
salmistr√≤R/
indicative/pasthistoric"p1*salmistrammoR/
indicative/pasthistoric"p2*salmistrasteR0
indicative/pasthistoric"p3*salmistraronoR'
indicative/future"s1*salmistrer√≤R)
indicative/future"s2*salmistreraiR)
indicative/future"s3*salmistrer√†R*
indicative/future"p1*salmistreremoR*
indicative/future"p2*salmistrereteR+
indicative/future"p3*salmistrerannoR)
conditional/present	"s1*salmistrereiR-
conditional/present	"s2*salmistrerestiR-
conditional/present	"s3*salmistrerebbeR-
conditional/present	"p1*salmistreremmoR-
conditional/present	"p2*salmistreresteR/
conditional/present	"p3*salmistrerebberoR(
subjunctive/present
"s1-a*	salmistriR*
subjunctive/present
"s2-a*	salmistriR*
subjunctive/present
"s3-a*	salmistriR-
subjunctive/present
"p1-a*salmistriamoR-
subjunctive/present
"p2-a*salmistriateR,
subjunctive/present
"p3-a*salmistrinoR-
subjunctive/imperfect"s1-a*salmistrassiR/
subjunctive/imperfect"s2-a*salmistrassiR/
subjunctive/imperfect"s3-a*salmistrasseR1
subjunctive/imperfect"p1-a*salmistrassimoR/
subjunctive/imperfect"p2-a*salmistrasteR1
subjunctive/imperfect"p3-a*salmistrasseroR

imperative"s1R0

imperative"s2*salmistra, non salmistrareR!

imperative"s3-b*	salmistriR"

imperative"p1*salmistriamoR!

imperative"p2*salmistrateR#

imperative"p3-b*salmistrino
