
smerlettare0https://en.wiktionary.org/?curid=3430227#ItalianӮ�"smerlettare:smerlettaturaJ)(transitive) Alternative form of smerlareR

infinitive*smerlettareR
auxiliaryverb*avereR
gerund*smerlettandoR#
presentparticiple*smerlettanteR
pastparticiple*smerlettatoR%
indicative/present"s1*	smerlettoR'
indicative/present"s2*	smerlettiR'
indicative/present"s3*	smerlettaR*
indicative/present"p1*smerlettiamoR)
indicative/present"p2*smerlettateR)
indicative/present"p3*smerlettanoR)
indicative/imperfect"s1*smerlettavoR+
indicative/imperfect"s2*smerlettaviR+
indicative/imperfect"s3*smerlettavaR-
indicative/imperfect"p1*smerlettavamoR-
indicative/imperfect"p2*smerlettavateR-
indicative/imperfect"p3*smerlettavanoR+
indicative/pasthistoric"s1*
smerlettaiR/
indicative/pasthistoric"s2*smerlettastiR-
indicative/pasthistoric"s3*
smerlettòR/
indicative/pasthistoric"p1*smerlettammoR/
indicative/pasthistoric"p2*smerlettasteR0
indicative/pasthistoric"p3*smerlettaronoR'
indicative/future"s1*smerletteròR)
indicative/future"s2*smerletteraiR)
indicative/future"s3*smerletteràR*
indicative/future"p1*smerletteremoR*
indicative/future"p2*smerlettereteR+
indicative/future"p3*smerletterannoR)
conditional/present	"s1*smerlettereiR-
conditional/present	"s2*smerletterestiR-
conditional/present	"s3*smerletterebbeR-
conditional/present	"p1*smerletteremmoR-
conditional/present	"p2*smerletteresteR/
conditional/present	"p3*smerletterebberoR(
subjunctive/present
"s1-a*	smerlettiR*
subjunctive/present
"s2-a*	smerlettiR*
subjunctive/present
"s3-a*	smerlettiR-
subjunctive/present
"p1-a*smerlettiamoR-
subjunctive/present
"p2-a*smerlettiateR,
subjunctive/present
"p3-a*smerlettinoR-
subjunctive/imperfect"s1-a*smerlettassiR/
subjunctive/imperfect"s2-a*smerlettassiR/
subjunctive/imperfect"s3-a*smerlettasseR1
subjunctive/imperfect"p1-a*smerlettassimoR/
subjunctive/imperfect"p2-a*smerlettasteR1
subjunctive/imperfect"p3-a*smerlettasseroR

imperative"s1R0

imperative"s2*smerletta, non smerlettareR!

imperative"s3-b*	smerlettiR"

imperative"p1*smerlettiamoR!

imperative"p2*smerlettateR#

imperative"p3-b*smerlettino
