
	scorzarsi0https://en.wiktionary.org/?curid=1645531#Italian۷d"	scorzarsi:scorzaJreflexive of scorzareJto peelR

infinitive*	scorzarsiR
auxiliaryverb*essereR
gerund*scorzandosiR"
presentparticiple*scorzantesiR(
pastparticiple*scorzato, scorzatosiR%
indicative/present"s1*	mi scorzoR'
indicative/present"s2*	ti scorziR'
indicative/present"s3*	si scorzaR*
indicative/present"p1*ci scorziamoR)
indicative/present"p2*vi scorzateR)
indicative/present"p3*si scorzanoR)
indicative/imperfect"s1*mi scorzavoR+
indicative/imperfect"s2*ti scorzaviR+
indicative/imperfect"s3*si scorzavaR-
indicative/imperfect"p1*ci scorzavamoR-
indicative/imperfect"p2*vi scorzavateR-
indicative/imperfect"p3*si scorzavanoR+
indicative/pasthistoric"s1*
mi scorzaiR/
indicative/pasthistoric"s2*ti scorzastiR-
indicative/pasthistoric"s3*
si scorzòR/
indicative/pasthistoric"p1*ci scorzammoR/
indicative/pasthistoric"p2*vi scorzasteR0
indicative/pasthistoric"p3*si scorzaronoR'
indicative/future"s1*mi scorzeròR)
indicative/future"s2*ti scorzeraiR)
indicative/future"s3*si scorzeràR*
indicative/future"p1*ci scorzeremoR*
indicative/future"p2*vi scorzereteR+
indicative/future"p3*si scorzerannoR)
conditional/present	"s1*mi scorzereiR-
conditional/present	"s2*ti scorzerestiR-
conditional/present	"s3*si scorzerebbeR-
conditional/present	"p1*ci scorzeremmoR-
conditional/present	"p2*vi scorzeresteR/
conditional/present	"p3*si scorzerebberoR(
subjunctive/present
"s1-a*	mi scorziR*
subjunctive/present
"s2-a*	ti scorziR*
subjunctive/present
"s3-a*	si scorziR-
subjunctive/present
"p1-a*ci scorziamoR-
subjunctive/present
"p2-a*vi scorziateR,
subjunctive/present
"p3-a*si scorzinoR-
subjunctive/imperfect"s1-a*mi scorzassiR/
subjunctive/imperfect"s2-a*ti scorzassiR/
subjunctive/imperfect"s3-a*si scorzasseR1
subjunctive/imperfect"p1-a*ci scorzassimoR/
subjunctive/imperfect"p2-a*vi scorzasteR1
subjunctive/imperfect"p3-a*si scorzasseroR

imperative"s1R>

imperative"s2*(scorzati, non ti scorzare, non scorzartiR!

imperative"s3-b*	si scorziR!

imperative"p1*scorziamociR 

imperative"p2*
scorzateviR#

imperative"p3-b*si scorzino
