
stramazzare0https://en.wiktionary.org/?curid=1474026#ItalianÍ˚Y"stramazzare (intransitive)Jto collapseJto crash or fall heavillyR

infinitive*stramazzareR
auxiliaryverb*essereR
gerund*stramazzandoR#
presentparticiple*stramazzanteR
pastparticiple*stramazzatoR%
indicative/present"s1*	stramazzoR'
indicative/present"s2*	stramazziR'
indicative/present"s3*	stramazzaR*
indicative/present"p1*stramazziamoR)
indicative/present"p2*stramazzateR)
indicative/present"p3*stramazzanoR)
indicative/imperfect"s1*stramazzavoR+
indicative/imperfect"s2*stramazzaviR+
indicative/imperfect"s3*stramazzavaR-
indicative/imperfect"p1*stramazzavamoR-
indicative/imperfect"p2*stramazzavateR-
indicative/imperfect"p3*stramazzavanoR+
indicative/pasthistoric"s1*
stramazzaiR/
indicative/pasthistoric"s2*stramazzastiR-
indicative/pasthistoric"s3*
stramazz√≤R/
indicative/pasthistoric"p1*stramazzammoR/
indicative/pasthistoric"p2*stramazzasteR0
indicative/pasthistoric"p3*stramazzaronoR'
indicative/future"s1*stramazzer√≤R)
indicative/future"s2*stramazzeraiR)
indicative/future"s3*stramazzer√†R*
indicative/future"p1*stramazzeremoR*
indicative/future"p2*stramazzereteR+
indicative/future"p3*stramazzerannoR)
conditional/present	"s1*stramazzereiR-
conditional/present	"s2*stramazzerestiR-
conditional/present	"s3*stramazzerebbeR-
conditional/present	"p1*stramazzeremmoR-
conditional/present	"p2*stramazzeresteR/
conditional/present	"p3*stramazzerebberoR(
subjunctive/present
"s1-a*	stramazziR*
subjunctive/present
"s2-a*	stramazziR*
subjunctive/present
"s3-a*	stramazziR-
subjunctive/present
"p1-a*stramazziamoR-
subjunctive/present
"p2-a*stramazziateR,
subjunctive/present
"p3-a*stramazzinoR-
subjunctive/imperfect"s1-a*stramazzassiR/
subjunctive/imperfect"s2-a*stramazzassiR/
subjunctive/imperfect"s3-a*stramazzasseR1
subjunctive/imperfect"p1-a*stramazzassimoR/
subjunctive/imperfect"p2-a*stramazzasteR1
subjunctive/imperfect"p3-a*stramazzasseroR

imperative"s1R0

imperative"s2*stramazza, non stramazzareR!

imperative"s3-b*	stramazziR"

imperative"p1*stramazziamoR!

imperative"p2*stramazzateR#

imperative"p3-b*stramazzino
