
suggestionarsi0https://en.wiktionary.org/?curid=1423593#ItalianÈÒV"suggestionarsiJreflexive of suggestionareJ(reflexive) to be influencedR

infinitive*suggestionarsiR
auxiliaryverb*essereR
gerund*suggestionandosiR'
presentparticiple*suggestionantesiR2
pastparticiple*suggestionato, suggestionatosiR*
indicative/present"s1*mi suggestionoR,
indicative/present"s2*ti suggestioniR,
indicative/present"s3*si suggestionaR/
indicative/present"p1*ci suggestioniamoR.
indicative/present"p2*vi suggestionateR.
indicative/present"p3*si suggestionanoR.
indicative/imperfect"s1*mi suggestionavoR0
indicative/imperfect"s2*ti suggestionaviR0
indicative/imperfect"s3*si suggestionavaR2
indicative/imperfect"p1*ci suggestionavamoR2
indicative/imperfect"p2*vi suggestionavateR2
indicative/imperfect"p3*si suggestionavanoR0
indicative/pasthistoric"s1*mi suggestionaiR4
indicative/pasthistoric"s2*ti suggestionastiR2
indicative/pasthistoric"s3*si suggestion√≤R4
indicative/pasthistoric"p1*ci suggestionammoR4
indicative/pasthistoric"p2*vi suggestionasteR5
indicative/pasthistoric"p3*si suggestionaronoR,
indicative/future"s1*mi suggestioner√≤R.
indicative/future"s2*ti suggestioneraiR.
indicative/future"s3*si suggestioner√†R/
indicative/future"p1*ci suggestioneremoR/
indicative/future"p2*vi suggestionereteR0
indicative/future"p3*si suggestionerannoR.
conditional/present	"s1*mi suggestionereiR2
conditional/present	"s2*ti suggestionerestiR2
conditional/present	"s3*si suggestionerebbeR2
conditional/present	"p1*ci suggestioneremmoR2
conditional/present	"p2*vi suggestioneresteR4
conditional/present	"p3*si suggestionerebberoR-
subjunctive/present
"s1-a*mi suggestioniR/
subjunctive/present
"s2-a*ti suggestioniR/
subjunctive/present
"s3-a*si suggestioniR2
subjunctive/present
"p1-a*ci suggestioniamoR2
subjunctive/present
"p2-a*vi suggestioniateR1
subjunctive/present
"p3-a*si suggestioninoR2
subjunctive/imperfect"s1-a*mi suggestionassiR4
subjunctive/imperfect"s2-a*ti suggestionassiR4
subjunctive/imperfect"s3-a*si suggestionasseR6
subjunctive/imperfect"p1-a*ci suggestionassimoR4
subjunctive/imperfect"p2-a*vi suggestionasteR6
subjunctive/imperfect"p3-a*si suggestionasseroR

imperative"s1RM

imperative"s2*7suggestionati, non ti suggestionare, non suggestionartiR&

imperative"s3-b*si suggestioniR&

imperative"p1*suggestioniamociR%

imperative"p2*suggestionateviR(

imperative"p3-b*si suggestionino
