
strumentare0https://en.wiktionary.org/?curid=1606021#ItalianÖÉb"strumentare*strumento + -areJ.(transitive, music) to instrument, orchestrateR

infinitive*strumentareR
auxiliaryverb*avereR
gerund*strumentandoR#
presentparticiple*strumentanteR
pastparticiple*strumentatoR%
indicative/present"s1*	strumentoR'
indicative/present"s2*	strumentiR'
indicative/present"s3*	strumentaR*
indicative/present"p1*strumentiamoR)
indicative/present"p2*strumentateR)
indicative/present"p3*strumentanoR)
indicative/imperfect"s1*strumentavoR+
indicative/imperfect"s2*strumentaviR+
indicative/imperfect"s3*strumentavaR-
indicative/imperfect"p1*strumentavamoR-
indicative/imperfect"p2*strumentavateR-
indicative/imperfect"p3*strumentavanoR+
indicative/pasthistoric"s1*
strumentaiR/
indicative/pasthistoric"s2*strumentastiR-
indicative/pasthistoric"s3*
strument√≤R/
indicative/pasthistoric"p1*strumentammoR/
indicative/pasthistoric"p2*strumentasteR0
indicative/pasthistoric"p3*strumentaronoR'
indicative/future"s1*strumenter√≤R)
indicative/future"s2*strumenteraiR)
indicative/future"s3*strumenter√†R*
indicative/future"p1*strumenteremoR*
indicative/future"p2*strumentereteR+
indicative/future"p3*strumenterannoR)
conditional/present	"s1*strumentereiR-
conditional/present	"s2*strumenterestiR-
conditional/present	"s3*strumenterebbeR-
conditional/present	"p1*strumenteremmoR-
conditional/present	"p2*strumenteresteR/
conditional/present	"p3*strumenterebberoR(
subjunctive/present
"s1-a*	strumentiR*
subjunctive/present
"s2-a*	strumentiR*
subjunctive/present
"s3-a*	strumentiR-
subjunctive/present
"p1-a*strumentiamoR-
subjunctive/present
"p2-a*strumentiateR,
subjunctive/present
"p3-a*strumentinoR-
subjunctive/imperfect"s1-a*strumentassiR/
subjunctive/imperfect"s2-a*strumentassiR/
subjunctive/imperfect"s3-a*strumentasseR1
subjunctive/imperfect"p1-a*strumentassimoR/
subjunctive/imperfect"p2-a*strumentasteR1
subjunctive/imperfect"p3-a*strumentasseroR

imperative"s1R0

imperative"s2*strumenta, non strumentareR!

imperative"s3-b*	strumentiR"

imperative"p1*strumentiamoR!

imperative"p2*strumentateR#

imperative"p3-b*strumentino
