
schitarrare0https://en.wiktionary.org/?curid=1589361#Italian�a"schitarrare:schitarramentoJ(intransitive) to strumR

infinitive*schitarrareR
auxiliaryverb*avereR
gerund*schitarrandoR#
presentparticiple*schitarranteR
pastparticiple*schitarratoR%
indicative/present"s1*	schitarroR'
indicative/present"s2*	schitarriR'
indicative/present"s3*	schitarraR*
indicative/present"p1*schitarriamoR)
indicative/present"p2*schitarrateR)
indicative/present"p3*schitarranoR)
indicative/imperfect"s1*schitarravoR+
indicative/imperfect"s2*schitarraviR+
indicative/imperfect"s3*schitarravaR-
indicative/imperfect"p1*schitarravamoR-
indicative/imperfect"p2*schitarravateR-
indicative/imperfect"p3*schitarravanoR+
indicative/pasthistoric"s1*
schitarraiR/
indicative/pasthistoric"s2*schitarrastiR-
indicative/pasthistoric"s3*
schitarròR/
indicative/pasthistoric"p1*schitarrammoR/
indicative/pasthistoric"p2*schitarrasteR0
indicative/pasthistoric"p3*schitarraronoR'
indicative/future"s1*schitarreròR)
indicative/future"s2*schitarreraiR)
indicative/future"s3*schitarreràR*
indicative/future"p1*schitarreremoR*
indicative/future"p2*schitarrereteR+
indicative/future"p3*schitarrerannoR)
conditional/present	"s1*schitarrereiR-
conditional/present	"s2*schitarrerestiR-
conditional/present	"s3*schitarrerebbeR-
conditional/present	"p1*schitarreremmoR-
conditional/present	"p2*schitarreresteR/
conditional/present	"p3*schitarrerebberoR(
subjunctive/present
"s1-a*	schitarriR*
subjunctive/present
"s2-a*	schitarriR*
subjunctive/present
"s3-a*	schitarriR-
subjunctive/present
"p1-a*schitarriamoR-
subjunctive/present
"p2-a*schitarriateR,
subjunctive/present
"p3-a*schitarrinoR-
subjunctive/imperfect"s1-a*schitarrassiR/
subjunctive/imperfect"s2-a*schitarrassiR/
subjunctive/imperfect"s3-a*schitarrasseR1
subjunctive/imperfect"p1-a*schitarrassimoR/
subjunctive/imperfect"p2-a*schitarrasteR1
subjunctive/imperfect"p3-a*schitarrasseroR

imperative"s1R0

imperative"s2*schitarra, non schitarrareR!

imperative"s3-b*	schitarriR"

imperative"p1*schitarriamoR!

imperative"p2*schitarrateR#

imperative"p3-b*schitarrino
