
stabilizzarsi0https://en.wiktionary.org/?curid=1545641#Italian©´^"stabilizzarsiJreflexive of stabilizzareJD(reflexive) to stabilize, become stable, become steady; to level offR

infinitive*stabilizzarsiR
auxiliaryverb*essereR
gerund*stabilizzandosiR&
presentparticiple*stabilizzantesiR0
pastparticiple*stabilizzato, stabilizzatosiR)
indicative/present"s1*mi stabilizzoR+
indicative/present"s2*ti stabilizziR+
indicative/present"s3*si stabilizzaR.
indicative/present"p1*ci stabilizziamoR-
indicative/present"p2*vi stabilizzateR-
indicative/present"p3*si stabilizzanoR-
indicative/imperfect"s1*mi stabilizzavoR/
indicative/imperfect"s2*ti stabilizzaviR/
indicative/imperfect"s3*si stabilizzavaR1
indicative/imperfect"p1*ci stabilizzavamoR1
indicative/imperfect"p2*vi stabilizzavateR1
indicative/imperfect"p3*si stabilizzavanoR/
indicative/pasthistoric"s1*mi stabilizzaiR3
indicative/pasthistoric"s2*ti stabilizzastiR1
indicative/pasthistoric"s3*si stabilizz√≤R3
indicative/pasthistoric"p1*ci stabilizzammoR3
indicative/pasthistoric"p2*vi stabilizzasteR4
indicative/pasthistoric"p3*si stabilizzaronoR+
indicative/future"s1*mi stabilizzer√≤R-
indicative/future"s2*ti stabilizzeraiR-
indicative/future"s3*si stabilizzer√†R.
indicative/future"p1*ci stabilizzeremoR.
indicative/future"p2*vi stabilizzereteR/
indicative/future"p3*si stabilizzerannoR-
conditional/present	"s1*mi stabilizzereiR1
conditional/present	"s2*ti stabilizzerestiR1
conditional/present	"s3*si stabilizzerebbeR1
conditional/present	"p1*ci stabilizzeremmoR1
conditional/present	"p2*vi stabilizzeresteR3
conditional/present	"p3*si stabilizzerebberoR,
subjunctive/present
"s1-a*mi stabilizziR.
subjunctive/present
"s2-a*ti stabilizziR.
subjunctive/present
"s3-a*si stabilizziR1
subjunctive/present
"p1-a*ci stabilizziamoR1
subjunctive/present
"p2-a*vi stabilizziateR0
subjunctive/present
"p3-a*si stabilizzinoR1
subjunctive/imperfect"s1-a*mi stabilizzassiR3
subjunctive/imperfect"s2-a*ti stabilizzassiR3
subjunctive/imperfect"s3-a*si stabilizzasseR5
subjunctive/imperfect"p1-a*ci stabilizzassimoR3
subjunctive/imperfect"p2-a*vi stabilizzasteR5
subjunctive/imperfect"p3-a*si stabilizzasseroR

imperative"s1RJ

imperative"s2*4stabilizzati, non ti stabilizzare, non stabilizzartiR%

imperative"s3-b*si stabilizziR%

imperative"p1*stabilizziamociR$

imperative"p2*stabilizzateviR'

imperative"p3-b*si stabilizzino
