
schettinare0https://en.wiktionary.org/?curid=3393834#Italianª’Ï"schettinare:schettinaggio:schettinatore:	schettinoJ(intransitive) To roller skateR

infinitive*schettinareR
auxiliaryverb*avereR
gerund*schettinandoR#
presentparticiple*schettinanteR
pastparticiple*schettinatoR%
indicative/present"s1*	schettinoR'
indicative/present"s2*	schettiniR'
indicative/present"s3*	schettinaR*
indicative/present"p1*schettiniamoR)
indicative/present"p2*schettinateR)
indicative/present"p3*schettinanoR)
indicative/imperfect"s1*schettinavoR+
indicative/imperfect"s2*schettinaviR+
indicative/imperfect"s3*schettinavaR-
indicative/imperfect"p1*schettinavamoR-
indicative/imperfect"p2*schettinavateR-
indicative/imperfect"p3*schettinavanoR+
indicative/pasthistoric"s1*
schettinaiR/
indicative/pasthistoric"s2*schettinastiR-
indicative/pasthistoric"s3*
schettinÃ²R/
indicative/pasthistoric"p1*schettinammoR/
indicative/pasthistoric"p2*schettinasteR0
indicative/pasthistoric"p3*schettinaronoR'
indicative/future"s1*schettinerÃ²R)
indicative/future"s2*schettineraiR)
indicative/future"s3*schettinerÃ R*
indicative/future"p1*schettineremoR*
indicative/future"p2*schettinereteR+
indicative/future"p3*schettinerannoR)
conditional/present	"s1*schettinereiR-
conditional/present	"s2*schettinerestiR-
conditional/present	"s3*schettinerebbeR-
conditional/present	"p1*schettineremmoR-
conditional/present	"p2*schettineresteR/
conditional/present	"p3*schettinerebberoR(
subjunctive/present
"s1-a*	schettiniR*
subjunctive/present
"s2-a*	schettiniR*
subjunctive/present
"s3-a*	schettiniR-
subjunctive/present
"p1-a*schettiniamoR-
subjunctive/present
"p2-a*schettiniateR,
subjunctive/present
"p3-a*schettininoR-
subjunctive/imperfect"s1-a*schettinassiR/
subjunctive/imperfect"s2-a*schettinassiR/
subjunctive/imperfect"s3-a*schettinasseR1
subjunctive/imperfect"p1-a*schettinassimoR/
subjunctive/imperfect"p2-a*schettinasteR1
subjunctive/imperfect"p3-a*schettinasseroR

imperative"s1R0

imperative"s2*schettina, non schettinareR!

imperative"s3-b*	schettiniR"

imperative"p1*schettiniamoR!

imperative"p2*schettinateR#

imperative"p3-b*schettinino
