
sfaccettare0https://en.wiktionary.org/?curid=1187654#ItalianƾH"sfaccettare:sfaccettato:sfaccettaturaJ&(transitive) To cut or facet (a jewel)R

infinitive*sfaccettareR
auxiliaryverb*avereR
gerund*sfaccettandoR#
presentparticiple*sfaccettanteR
pastparticiple*sfaccettatoR%
indicative/present"s1*	sfaccettoR'
indicative/present"s2*	sfaccettiR'
indicative/present"s3*	sfaccettaR*
indicative/present"p1*sfaccettiamoR)
indicative/present"p2*sfaccettateR)
indicative/present"p3*sfaccettanoR)
indicative/imperfect"s1*sfaccettavoR+
indicative/imperfect"s2*sfaccettaviR+
indicative/imperfect"s3*sfaccettavaR-
indicative/imperfect"p1*sfaccettavamoR-
indicative/imperfect"p2*sfaccettavateR-
indicative/imperfect"p3*sfaccettavanoR+
indicative/pasthistoric"s1*
sfaccettaiR/
indicative/pasthistoric"s2*sfaccettastiR-
indicative/pasthistoric"s3*
sfaccettòR/
indicative/pasthistoric"p1*sfaccettammoR/
indicative/pasthistoric"p2*sfaccettasteR0
indicative/pasthistoric"p3*sfaccettaronoR'
indicative/future"s1*sfaccetteròR)
indicative/future"s2*sfaccetteraiR)
indicative/future"s3*sfaccetteràR*
indicative/future"p1*sfaccetteremoR*
indicative/future"p2*sfaccettereteR+
indicative/future"p3*sfaccetterannoR)
conditional/present	"s1*sfaccettereiR-
conditional/present	"s2*sfaccetterestiR-
conditional/present	"s3*sfaccetterebbeR-
conditional/present	"p1*sfaccetteremmoR-
conditional/present	"p2*sfaccetteresteR/
conditional/present	"p3*sfaccetterebberoR(
subjunctive/present
"s1-a*	sfaccettiR*
subjunctive/present
"s2-a*	sfaccettiR*
subjunctive/present
"s3-a*	sfaccettiR-
subjunctive/present
"p1-a*sfaccettiamoR-
subjunctive/present
"p2-a*sfaccettiateR,
subjunctive/present
"p3-a*sfaccettinoR-
subjunctive/imperfect"s1-a*sfaccettassiR/
subjunctive/imperfect"s2-a*sfaccettassiR/
subjunctive/imperfect"s3-a*sfaccettasseR1
subjunctive/imperfect"p1-a*sfaccettassimoR/
subjunctive/imperfect"p2-a*sfaccettasteR1
subjunctive/imperfect"p3-a*sfaccettasseroR

imperative"s1R0

imperative"s2*sfaccetta, non sfaccettareR!

imperative"s3-b*	sfaccettiR"

imperative"p1*sfaccettiamoR!

imperative"p2*sfaccettateR#

imperative"p3-b*sfaccettino
