
sproteggere/https://en.wiktionary.org/?curid=695964#ItalianúΩ*"sproteggereJ$(transitive, computing) to unprotectR

infinitive*sproteggereR
auxiliaryverb*avereR
gerund*sproteggendoR#
presentparticiple*sproteggenteR
pastparticiple*	sprotettoR%
indicative/present"s1*	sproteggoR'
indicative/present"s2*	sproteggiR'
indicative/present"s3*	sproteggeR*
indicative/present"p1*sproteggiamoR)
indicative/present"p2*sproteggeteR)
indicative/present"p3*sproteggonoR)
indicative/imperfect"s1*sproteggevoR+
indicative/imperfect"s2*sproteggeviR+
indicative/imperfect"s3*sproteggevaR-
indicative/imperfect"p1*sproteggevamoR-
indicative/imperfect"p2*sproteggevateR-
indicative/imperfect"p3*sproteggevanoR*
indicative/pasthistoric"s1*	sprotessiR/
indicative/pasthistoric"s2*sproteggestiR,
indicative/pasthistoric"s3*	sprotesseR/
indicative/pasthistoric"p1*sproteggemmoR/
indicative/pasthistoric"p2*sproteggesteR.
indicative/pasthistoric"p3*sprotesseroR'
indicative/future"s1*sprotegger√≤R)
indicative/future"s2*sproteggeraiR)
indicative/future"s3*sprotegger√†R*
indicative/future"p1*sproteggeremoR*
indicative/future"p2*sproteggereteR+
indicative/future"p3*sproteggerannoR)
conditional/present	"s1*sproteggereiR-
conditional/present	"s2*sproteggerestiR-
conditional/present	"s3*sproteggerebbeR-
conditional/present	"p1*sproteggeremmoR-
conditional/present	"p2*sproteggeresteR/
conditional/present	"p3*sproteggerebberoR(
subjunctive/present
"s1-a*	sproteggaR*
subjunctive/present
"s2-a*	sproteggaR*
subjunctive/present
"s3-a*	sproteggaR-
subjunctive/present
"p1-a*sproteggiamoR-
subjunctive/present
"p2-a*sproteggiateR,
subjunctive/present
"p3-a*sprotegganoR-
subjunctive/imperfect"s1-a*sproteggessiR/
subjunctive/imperfect"s2-a*sproteggessiR/
subjunctive/imperfect"s3-a*sproteggesseR1
subjunctive/imperfect"p1-a*sproteggessimoR/
subjunctive/imperfect"p2-a*sproteggesteR1
subjunctive/imperfect"p3-a*sproteggesseroR

imperative"s1R0

imperative"s2*sproteggi, non sproteggereR!

imperative"s3-b*	sproteggaR"

imperative"p1*sproteggiamoR!

imperative"p2*sproteggeteR#

imperative"p3-b*sproteggano
