
striminzire0https://en.wiktionary.org/?curid=3442601#Italian©è“"striminzire (transitive):striminzirsi:striminzitoJto make thin, slim or spindlyJ
to lace upR

infinitive*striminzireR
auxiliaryverb*avereR
gerund*striminzendoR#
presentparticiple*striminzenteR
pastparticiple*striminzitoR(
indicative/present"s1*striminziscoR*
indicative/present"s2*striminzisciR*
indicative/present"s3*striminzisceR*
indicative/present"p1*striminziamoR)
indicative/present"p2*striminziteR,
indicative/present"p3*striminzisconoR)
indicative/imperfect"s1*striminzivoR+
indicative/imperfect"s2*striminziviR+
indicative/imperfect"s3*striminzivaR-
indicative/imperfect"p1*striminzivamoR-
indicative/imperfect"p2*striminzivateR-
indicative/imperfect"p3*striminzivanoR+
indicative/pasthistoric"s1*
striminziiR/
indicative/pasthistoric"s2*striminzistiR-
indicative/pasthistoric"s3*
striminz√¨R/
indicative/pasthistoric"p1*striminzimmoR/
indicative/pasthistoric"p2*striminzisteR0
indicative/pasthistoric"p3*striminzironoR'
indicative/future"s1*striminzir√≤R)
indicative/future"s2*striminziraiR)
indicative/future"s3*striminzir√†R*
indicative/future"p1*striminziremoR*
indicative/future"p2*striminzireteR+
indicative/future"p3*striminzirannoR)
conditional/present	"s1*striminzireiR-
conditional/present	"s2*striminzirestiR-
conditional/present	"s3*striminzirebbeR-
conditional/present	"p1*striminziremmoR-
conditional/present	"p2*striminziresteR/
conditional/present	"p3*striminzirebberoR+
subjunctive/present
"s1-a*striminziscaR-
subjunctive/present
"s2-a*striminziscaR-
subjunctive/present
"s3-a*striminziscaR-
subjunctive/present
"p1-a*striminziamoR-
subjunctive/present
"p2-a*striminziateR/
subjunctive/present
"p3-a*striminziscanoR-
subjunctive/imperfect"s1-a*striminzissiR/
subjunctive/imperfect"s2-a*striminzissiR/
subjunctive/imperfect"s3-a*striminzisseR1
subjunctive/imperfect"p1-a*striminzissimoR/
subjunctive/imperfect"p2-a*striminzisteR1
subjunctive/imperfect"p3-a*striminzisseroR

imperative"s1R3

imperative"s2*striminzisci, non striminzireR$

imperative"s3-b*striminziscaR"

imperative"p1*striminziamoR!

imperative"p2*striminziteR&

imperative"p3-b*striminziscano
