
schiostrarsi0https://en.wiktionary.org/?curid=7692756#Italian‘√’"schiostrarsi*From chiostroJ)To leave a cloistered life; to break freeR

infinitive*schiostrarsiR
auxiliaryverb*essereR
gerund*schiostrandosiR%
presentparticiple*schiostrantesiR.
pastparticiple*schiostrato, schiostratosiR(
indicative/present"s1*mi schiostroR*
indicative/present"s2*ti schiostriR*
indicative/present"s3*si schiostraR-
indicative/present"p1*ci schiostriamoR,
indicative/present"p2*vi schiostrateR,
indicative/present"p3*si schiostranoR,
indicative/imperfect"s1*mi schiostravoR.
indicative/imperfect"s2*ti schiostraviR.
indicative/imperfect"s3*si schiostravaR0
indicative/imperfect"p1*ci schiostravamoR0
indicative/imperfect"p2*vi schiostravateR0
indicative/imperfect"p3*si schiostravanoR.
indicative/pasthistoric"s1*mi schiostraiR2
indicative/pasthistoric"s2*ti schiostrastiR0
indicative/pasthistoric"s3*si schiostr√≤R2
indicative/pasthistoric"p1*ci schiostrammoR2
indicative/pasthistoric"p2*vi schiostrasteR3
indicative/pasthistoric"p3*si schiostraronoR*
indicative/future"s1*mi schiostrer√≤R,
indicative/future"s2*ti schiostreraiR,
indicative/future"s3*si schiostrer√†R-
indicative/future"p1*ci schiostreremoR-
indicative/future"p2*vi schiostrereteR.
indicative/future"p3*si schiostrerannoR,
conditional/present	"s1*mi schiostrereiR0
conditional/present	"s2*ti schiostrerestiR0
conditional/present	"s3*si schiostrerebbeR0
conditional/present	"p1*ci schiostreremmoR0
conditional/present	"p2*vi schiostreresteR2
conditional/present	"p3*si schiostrerebberoR+
subjunctive/present
"s1-a*mi schiostriR-
subjunctive/present
"s2-a*ti schiostriR-
subjunctive/present
"s3-a*si schiostriR0
subjunctive/present
"p1-a*ci schiostriamoR0
subjunctive/present
"p2-a*vi schiostriateR/
subjunctive/present
"p3-a*si schiostrinoR0
subjunctive/imperfect"s1-a*mi schiostrassiR2
subjunctive/imperfect"s2-a*ti schiostrassiR2
subjunctive/imperfect"s3-a*si schiostrasseR4
subjunctive/imperfect"p1-a*ci schiostrassimoR2
subjunctive/imperfect"p2-a*vi schiostrasteR4
subjunctive/imperfect"p3-a*si schiostrasseroR

imperative"s1RG

imperative"s2*1schiostrati, non ti schiostrare, non schiostrartiR$

imperative"s3-b*si schiostriR$

imperative"p1*schiostriamociR#

imperative"p2*schiostrateviR&

imperative"p3-b*si schiostrino
