
sgranchirsi/https://en.wiktionary.org/?curid=888531#Italianӝ6"sgranchirsi:
sgranchireJ&(reflexive) to stretch one's limbs etcR

infinitive*sgranchirsiR
auxiliaryverb*essereR
gerund*sgranchendosiR$
presentparticiple*sgranchentesiR,
pastparticiple*sgranchito, sgranchitosiR*
indicative/present"s1*mi sgranchiscoR,
indicative/present"s2*ti sgranchisciR,
indicative/present"s3*si sgranchisceR,
indicative/present"p1*ci sgranchiamoR+
indicative/present"p2*vi sgranchiteR.
indicative/present"p3*si sgranchisconoR+
indicative/imperfect"s1*mi sgranchivoR-
indicative/imperfect"s2*ti sgranchiviR-
indicative/imperfect"s3*si sgranchivaR/
indicative/imperfect"p1*ci sgranchivamoR/
indicative/imperfect"p2*vi sgranchivateR/
indicative/imperfect"p3*si sgranchivanoR-
indicative/pasthistoric"s1*mi sgranchiiR1
indicative/pasthistoric"s2*ti sgranchistiR/
indicative/pasthistoric"s3*si sgranchìR1
indicative/pasthistoric"p1*ci sgranchimmoR1
indicative/pasthistoric"p2*vi sgranchisteR2
indicative/pasthistoric"p3*si sgranchironoR)
indicative/future"s1*mi sgranchiròR+
indicative/future"s2*ti sgranchiraiR+
indicative/future"s3*si sgranchiràR,
indicative/future"p1*ci sgranchiremoR,
indicative/future"p2*vi sgranchireteR-
indicative/future"p3*si sgranchirannoR+
conditional/present	"s1*mi sgranchireiR/
conditional/present	"s2*ti sgranchirestiR/
conditional/present	"s3*si sgranchirebbeR/
conditional/present	"p1*ci sgranchiremmoR/
conditional/present	"p2*vi sgranchiresteR1
conditional/present	"p3*si sgranchirebberoR-
subjunctive/present
"s1-a*mi sgranchiscaR/
subjunctive/present
"s2-a*ti sgranchiscaR/
subjunctive/present
"s3-a*si sgranchiscaR/
subjunctive/present
"p1-a*ci sgranchiamoR/
subjunctive/present
"p2-a*vi sgranchiateR1
subjunctive/present
"p3-a*si sgranchiscanoR/
subjunctive/imperfect"s1-a*mi sgranchissiR1
subjunctive/imperfect"s2-a*ti sgranchissiR1
subjunctive/imperfect"s3-a*si sgranchisseR3
subjunctive/imperfect"p1-a*ci sgranchissimoR1
subjunctive/imperfect"p2-a*vi sgranchisteR3
subjunctive/imperfect"p3-a*si sgranchisseroR

imperative"s1RG

imperative"s2*1sgranchisciti, non ti sgranchire, non sgranchirtiR&

imperative"s3-b*si sgranchiscaR#

imperative"p1*sgranchiamociR"

imperative"p2*sgranchiteviR(

imperative"p3-b*si sgranchiscano
