
sindacalizzarsi0https://en.wiktionary.org/?curid=1573222#Italian�`"sindacalizzarsi:sindacalizzareJ,(reflexive) To unionize or become unionized.R

infinitive*sindacalizzarsiR
auxiliaryverb*essereR
gerund*sindacalizzandosiR(
presentparticiple*sindacalizzantesiR4
pastparticiple* sindacalizzato, sindacalizzatosiR+
indicative/present"s1*mi sindacalizzoR-
indicative/present"s2*ti sindacalizziR-
indicative/present"s3*si sindacalizzaR0
indicative/present"p1*ci sindacalizziamoR/
indicative/present"p2*vi sindacalizzateR/
indicative/present"p3*si sindacalizzanoR/
indicative/imperfect"s1*mi sindacalizzavoR1
indicative/imperfect"s2*ti sindacalizzaviR1
indicative/imperfect"s3*si sindacalizzavaR3
indicative/imperfect"p1*ci sindacalizzavamoR3
indicative/imperfect"p2*vi sindacalizzavateR3
indicative/imperfect"p3*si sindacalizzavanoR1
indicative/pasthistoric"s1*mi sindacalizzaiR5
indicative/pasthistoric"s2*ti sindacalizzastiR3
indicative/pasthistoric"s3*si sindacalizzòR5
indicative/pasthistoric"p1*ci sindacalizzammoR5
indicative/pasthistoric"p2*vi sindacalizzasteR6
indicative/pasthistoric"p3*si sindacalizzaronoR-
indicative/future"s1*mi sindacalizzeròR/
indicative/future"s2*ti sindacalizzeraiR/
indicative/future"s3*si sindacalizzeràR0
indicative/future"p1*ci sindacalizzeremoR0
indicative/future"p2*vi sindacalizzereteR1
indicative/future"p3*si sindacalizzerannoR/
conditional/present	"s1*mi sindacalizzereiR3
conditional/present	"s2*ti sindacalizzerestiR3
conditional/present	"s3*si sindacalizzerebbeR3
conditional/present	"p1*ci sindacalizzeremmoR3
conditional/present	"p2*vi sindacalizzeresteR5
conditional/present	"p3*si sindacalizzerebberoR.
subjunctive/present
"s1-a*mi sindacalizziR0
subjunctive/present
"s2-a*ti sindacalizziR0
subjunctive/present
"s3-a*si sindacalizziR3
subjunctive/present
"p1-a*ci sindacalizziamoR3
subjunctive/present
"p2-a*vi sindacalizziateR2
subjunctive/present
"p3-a*si sindacalizzinoR3
subjunctive/imperfect"s1-a*mi sindacalizzassiR5
subjunctive/imperfect"s2-a*ti sindacalizzassiR5
subjunctive/imperfect"s3-a*si sindacalizzasseR7
subjunctive/imperfect"p1-a*ci sindacalizzassimoR5
subjunctive/imperfect"p2-a*vi sindacalizzasteR7
subjunctive/imperfect"p3-a*si sindacalizzasseroR

imperative"s1RP

imperative"s2*:sindacalizzati, non ti sindacalizzare, non sindacalizzartiR'

imperative"s3-b*si sindacalizziR'

imperative"p1*sindacalizziamociR&

imperative"p2*sindacalizzateviR)

imperative"p3-b*si sindacalizzino
