
smutandarsi0https://en.wiktionary.org/?curid=1969818#Italianšx"smutandarsi:
smutandareJ<(reflexive, colloquial) To take one's pants off (underwear).R

infinitive*smutandarsiR
auxiliaryverb*essereR
gerund*smutandandosiR$
presentparticiple*smutandantesiR,
pastparticiple*smutandato, smutandatosiR'
indicative/present"s1*mi smutandoR)
indicative/present"s2*ti smutandiR)
indicative/present"s3*si smutandaR,
indicative/present"p1*ci smutandiamoR+
indicative/present"p2*vi smutandateR+
indicative/present"p3*si smutandanoR+
indicative/imperfect"s1*mi smutandavoR-
indicative/imperfect"s2*ti smutandaviR-
indicative/imperfect"s3*si smutandavaR/
indicative/imperfect"p1*ci smutandavamoR/
indicative/imperfect"p2*vi smutandavateR/
indicative/imperfect"p3*si smutandavanoR-
indicative/pasthistoric"s1*mi smutandaiR1
indicative/pasthistoric"s2*ti smutandastiR/
indicative/pasthistoric"s3*si smutandÃ²R1
indicative/pasthistoric"p1*ci smutandammoR1
indicative/pasthistoric"p2*vi smutandasteR2
indicative/pasthistoric"p3*si smutandaronoR)
indicative/future"s1*mi smutanderÃ²R+
indicative/future"s2*ti smutanderaiR+
indicative/future"s3*si smutanderÃ R,
indicative/future"p1*ci smutanderemoR,
indicative/future"p2*vi smutandereteR-
indicative/future"p3*si smutanderannoR+
conditional/present	"s1*mi smutandereiR/
conditional/present	"s2*ti smutanderestiR/
conditional/present	"s3*si smutanderebbeR/
conditional/present	"p1*ci smutanderemmoR/
conditional/present	"p2*vi smutanderesteR1
conditional/present	"p3*si smutanderebberoR*
subjunctive/present
"s1-a*mi smutandiR,
subjunctive/present
"s2-a*ti smutandiR,
subjunctive/present
"s3-a*si smutandiR/
subjunctive/present
"p1-a*ci smutandiamoR/
subjunctive/present
"p2-a*vi smutandiateR.
subjunctive/present
"p3-a*si smutandinoR/
subjunctive/imperfect"s1-a*mi smutandassiR1
subjunctive/imperfect"s2-a*ti smutandassiR1
subjunctive/imperfect"s3-a*si smutandasseR3
subjunctive/imperfect"p1-a*ci smutandassimoR1
subjunctive/imperfect"p2-a*vi smutandasteR3
subjunctive/imperfect"p3-a*si smutandasseroR

imperative"s1RD

imperative"s2*.smutandati, non ti smutandare, non smutandartiR#

imperative"s3-b*si smutandiR#

imperative"p1*smutandiamociR"

imperative"p2*smutandateviR%

imperative"p3-b*si smutandino
