
smagnetizzarsi0https://en.wiktionary.org/?curid=2161630#Italianﬁ˜É"smagnetizzarsi*s- + magnetizzarsi:smagnetizzare:smagnetizzazioneJ"(reflexive) To become demagnetizedR

infinitive*smagnetizzarsiR
auxiliaryverb*essereR
gerund*smagnetizzandosiR'
presentparticiple*smagnetizzantesiR2
pastparticiple*smagnetizzato, smagnetizzatosiR*
indicative/present"s1*mi smagnetizzoR,
indicative/present"s2*ti smagnetizziR,
indicative/present"s3*si smagnetizzaR/
indicative/present"p1*ci smagnetizziamoR.
indicative/present"p2*vi smagnetizzateR.
indicative/present"p3*si smagnetizzanoR.
indicative/imperfect"s1*mi smagnetizzavoR0
indicative/imperfect"s2*ti smagnetizzaviR0
indicative/imperfect"s3*si smagnetizzavaR2
indicative/imperfect"p1*ci smagnetizzavamoR2
indicative/imperfect"p2*vi smagnetizzavateR2
indicative/imperfect"p3*si smagnetizzavanoR0
indicative/pasthistoric"s1*mi smagnetizzaiR4
indicative/pasthistoric"s2*ti smagnetizzastiR2
indicative/pasthistoric"s3*si smagnetizz√≤R4
indicative/pasthistoric"p1*ci smagnetizzammoR4
indicative/pasthistoric"p2*vi smagnetizzasteR5
indicative/pasthistoric"p3*si smagnetizzaronoR,
indicative/future"s1*mi smagnetizzer√≤R.
indicative/future"s2*ti smagnetizzeraiR.
indicative/future"s3*si smagnetizzer√†R/
indicative/future"p1*ci smagnetizzeremoR/
indicative/future"p2*vi smagnetizzereteR0
indicative/future"p3*si smagnetizzerannoR.
conditional/present	"s1*mi smagnetizzereiR2
conditional/present	"s2*ti smagnetizzerestiR2
conditional/present	"s3*si smagnetizzerebbeR2
conditional/present	"p1*ci smagnetizzeremmoR2
conditional/present	"p2*vi smagnetizzeresteR4
conditional/present	"p3*si smagnetizzerebberoR-
subjunctive/present
"s1-a*mi smagnetizziR/
subjunctive/present
"s2-a*ti smagnetizziR/
subjunctive/present
"s3-a*si smagnetizziR2
subjunctive/present
"p1-a*ci smagnetizziamoR2
subjunctive/present
"p2-a*vi smagnetizziateR1
subjunctive/present
"p3-a*si smagnetizzinoR2
subjunctive/imperfect"s1-a*mi smagnetizzassiR4
subjunctive/imperfect"s2-a*ti smagnetizzassiR4
subjunctive/imperfect"s3-a*si smagnetizzasseR6
subjunctive/imperfect"p1-a*ci smagnetizzassimoR4
subjunctive/imperfect"p2-a*vi smagnetizzasteR6
subjunctive/imperfect"p3-a*si smagnetizzasseroR

imperative"s1RM

imperative"s2*7smagnetizzati, non ti smagnetizzare, non smagnetizzartiR&

imperative"s3-b*si smagnetizziR&

imperative"p1*smagnetizziamociR%

imperative"p2*smagnetizzateviR(

imperative"p3-b*si smagnetizzino
