
spiegazzare0https://en.wiktionary.org/?curid=1611352#Italianجb"spiegazzare:piega:spiegazzarsi:spiegazzato:spiegazzaturaJ8(transitive) To crease, to crumple, to wrinkle, to ruck.R

infinitive*spiegazzareR
auxiliaryverb*avereR
gerund*spiegazzandoR#
presentparticiple*spiegazzanteR
pastparticiple*spiegazzatoR%
indicative/present"s1*	spiegazzoR'
indicative/present"s2*	spiegazziR'
indicative/present"s3*	spiegazzaR*
indicative/present"p1*spiegazziamoR)
indicative/present"p2*spiegazzateR)
indicative/present"p3*spiegazzanoR)
indicative/imperfect"s1*spiegazzavoR+
indicative/imperfect"s2*spiegazzaviR+
indicative/imperfect"s3*spiegazzavaR-
indicative/imperfect"p1*spiegazzavamoR-
indicative/imperfect"p2*spiegazzavateR-
indicative/imperfect"p3*spiegazzavanoR+
indicative/pasthistoric"s1*
spiegazzaiR/
indicative/pasthistoric"s2*spiegazzastiR-
indicative/pasthistoric"s3*
spiegazzòR/
indicative/pasthistoric"p1*spiegazzammoR/
indicative/pasthistoric"p2*spiegazzasteR0
indicative/pasthistoric"p3*spiegazzaronoR'
indicative/future"s1*spiegazzeròR)
indicative/future"s2*spiegazzeraiR)
indicative/future"s3*spiegazzeràR*
indicative/future"p1*spiegazzeremoR*
indicative/future"p2*spiegazzereteR+
indicative/future"p3*spiegazzerannoR)
conditional/present	"s1*spiegazzereiR-
conditional/present	"s2*spiegazzerestiR-
conditional/present	"s3*spiegazzerebbeR-
conditional/present	"p1*spiegazzeremmoR-
conditional/present	"p2*spiegazzeresteR/
conditional/present	"p3*spiegazzerebberoR(
subjunctive/present
"s1-a*	spiegazziR*
subjunctive/present
"s2-a*	spiegazziR*
subjunctive/present
"s3-a*	spiegazziR-
subjunctive/present
"p1-a*spiegazziamoR-
subjunctive/present
"p2-a*spiegazziateR,
subjunctive/present
"p3-a*spiegazzinoR-
subjunctive/imperfect"s1-a*spiegazzassiR/
subjunctive/imperfect"s2-a*spiegazzassiR/
subjunctive/imperfect"s3-a*spiegazzasseR1
subjunctive/imperfect"p1-a*spiegazzassimoR/
subjunctive/imperfect"p2-a*spiegazzasteR1
subjunctive/imperfect"p3-a*spiegazzasseroR

imperative"s1R0

imperative"s2*spiegazza, non spiegazzareR!

imperative"s3-b*	spiegazziR"

imperative"p1*spiegazziamoR!

imperative"p2*spiegazzateR#

imperative"p3-b*spiegazzino
