

suffolcere0https://en.wiktionary.org/?curid=7623476#Italian���"
suffolcere2IPA(key): /sufˈfol.t͡ʃe.re/2!Hyphenation: suf‧fól‧ce‧reJAlternative form of soffolcereR

infinitive*
suffolcereR
auxiliaryverb*avereR
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*suffoltoR$
indicative/present"s1*suffolcoR&
indicative/present"s2*suffolciR&
indicative/present"s3*suffolceR)
indicative/present"p1*suffolciamoR(
indicative/present"p2*
suffolceteR(
indicative/present"p3*
suffolconoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R'
indicative/imperfect"s3*&#8212;R'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R)
indicative/pasthistoric"s1*suffolsiR.
indicative/pasthistoric"s2*suffolcestiR+
indicative/pasthistoric"s3*suffolseR.
indicative/pasthistoric"p1*suffolcemmoR.
indicative/pasthistoric"p2*suffolcesteR-
indicative/pasthistoric"p3*
suffolseroR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*&#8212;R(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*&#8212;R*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R$

imperative"s2*non suffolcereR

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
