
sbarazzarsene0https://en.wiktionary.org/?curid=4618109#Italianýî™"sbarazzarseneJTo bump offJTo get rid ofR

infinitive*sbarazzarseneR
auxiliaryverb*essereR
gerund*sbarazzandoseneR&
presentparticiple*sbarazzanteseneR.
pastparticiple*sbarazzatosene, sbarazzatoR*
indicative/present"s1*me ne sbarazzoR,
indicative/present"s2*te ne sbarazziR,
indicative/present"s3*se ne sbarazzaR/
indicative/present"p1*ce ne sbarazziamoR.
indicative/present"p2*ve ne sbarazzateR.
indicative/present"p3*se ne sbarazzanoR.
indicative/imperfect"s1*me ne sbarazzavoR0
indicative/imperfect"s2*te ne sbarazzaviR0
indicative/imperfect"s3*se ne sbarazzavaR2
indicative/imperfect"p1*ce ne sbarazzavamoR2
indicative/imperfect"p2*ve ne sbarazzavateR2
indicative/imperfect"p3*se ne sbarazzavanoR0
indicative/pasthistoric"s1*me ne sbarazzaiR4
indicative/pasthistoric"s2*te ne sbarazzastiR2
indicative/pasthistoric"s3*se ne sbarazzÃ²R4
indicative/pasthistoric"p1*ce ne sbarazzammoR4
indicative/pasthistoric"p2*ve ne sbarazzasteR5
indicative/pasthistoric"p3*se ne sbarazzaronoR,
indicative/future"s1*me ne sbarazzerÃ²R.
indicative/future"s2*te ne sbarazzeraiR.
indicative/future"s3*se ne sbarazzerÃ R/
indicative/future"p1*ce ne sbarazzeremoR/
indicative/future"p2*ve ne sbarazzereteR0
indicative/future"p3*se ne sbarazzerannoR.
conditional/present	"s1*me ne sbarazzereiR2
conditional/present	"s2*te ne sbarazzerestiR2
conditional/present	"s3*se ne sbarazzerebbeR2
conditional/present	"p1*ce ne sbarazzeremmoR2
conditional/present	"p2*ve ne sbarazzeresteR4
conditional/present	"p3*se ne sbarazzerebberoR-
subjunctive/present
"s1-a*me ne sbarazziR/
subjunctive/present
"s2-a*te ne sbarazziR/
subjunctive/present
"s3-a*se ne sbarazziR2
subjunctive/present
"p1-a*ce ne sbarazziamoR2
subjunctive/present
"p2-a*ve ne sbarazziateR1
subjunctive/present
"p3-a*se ne sbarazzinoR2
subjunctive/imperfect"s1-a*me ne sbarazzassiR4
subjunctive/imperfect"s2-a*te ne sbarazzassiR4
subjunctive/imperfect"s3-a*se ne sbarazzasseR6
subjunctive/imperfect"p1-a*ce ne sbarazzassimoR4
subjunctive/imperfect"p2-a*ve ne sbarazzasteR6
subjunctive/imperfect"p3-a*se ne sbarazzasseroR

imperative"s1RL

imperative"s2*6sbarazzattene, non te ne sbarazzare, non sbarazzarteneR"

imperative"s3-b*
se ne stiaR 

imperative"p1*
stiamoceneR$

imperative"p2*sbarazzateveneR(

imperative"p3-b*se ne sbarazzino
