
scruttinare0https://en.wiktionary.org/?curid=7702271#Italianˇç÷"scruttinareJAlternative form of scrutinareR

infinitive*scruttinareR
auxiliaryverb*avereR
gerund*scruttinandoR#
presentparticiple*scruttinanteR
pastparticiple*scruttinatoR%
indicative/present"s1*	scruttinoR'
indicative/present"s2*	scruttiniR'
indicative/present"s3*	scruttinaR*
indicative/present"p1*scruttiniamoR)
indicative/present"p2*scruttinateR)
indicative/present"p3*scruttinanoR)
indicative/imperfect"s1*scruttinavoR+
indicative/imperfect"s2*scruttinaviR+
indicative/imperfect"s3*scruttinavaR-
indicative/imperfect"p1*scruttinavamoR-
indicative/imperfect"p2*scruttinavateR-
indicative/imperfect"p3*scruttinavanoR+
indicative/pasthistoric"s1*
scruttinaiR/
indicative/pasthistoric"s2*scruttinastiR-
indicative/pasthistoric"s3*
scruttin√≤R/
indicative/pasthistoric"p1*scruttinammoR/
indicative/pasthistoric"p2*scruttinasteR0
indicative/pasthistoric"p3*scruttinaronoR'
indicative/future"s1*scruttiner√≤R)
indicative/future"s2*scruttineraiR)
indicative/future"s3*scruttiner√†R*
indicative/future"p1*scruttineremoR*
indicative/future"p2*scruttinereteR+
indicative/future"p3*scruttinerannoR)
conditional/present	"s1*scruttinereiR-
conditional/present	"s2*scruttinerestiR-
conditional/present	"s3*scruttinerebbeR-
conditional/present	"p1*scruttineremmoR-
conditional/present	"p2*scruttineresteR/
conditional/present	"p3*scruttinerebberoR(
subjunctive/present
"s1-a*	scruttiniR*
subjunctive/present
"s2-a*	scruttiniR*
subjunctive/present
"s3-a*	scruttiniR-
subjunctive/present
"p1-a*scruttiniamoR-
subjunctive/present
"p2-a*scruttiniateR,
subjunctive/present
"p3-a*scruttininoR-
subjunctive/imperfect"s1-a*scruttinassiR/
subjunctive/imperfect"s2-a*scruttinassiR/
subjunctive/imperfect"s3-a*scruttinasseR1
subjunctive/imperfect"p1-a*scruttinassimoR/
subjunctive/imperfect"p2-a*scruttinasteR1
subjunctive/imperfect"p3-a*scruttinasseroR

imperative"s1R0

imperative"s2*scruttina, non scruttinareR!

imperative"s3-b*	scruttiniR"

imperative"p1*scruttiniamoR!

imperative"p2*scruttinateR#

imperative"p3-b*scruttinino
