
	spianarsi0https://en.wiktionary.org/?curid=1462511#Italian�Y"	spianarsiJreflexive of spianareJto become smoothJto smooth (one's way)R

infinitive*	spianarsiR
auxiliaryverb*essereR
gerund*spianandosiR"
presentparticiple*spianantesiR(
pastparticiple*spianato, spianatosiR%
indicative/present"s1*	mi spianoR'
indicative/present"s2*	ti spianiR'
indicative/present"s3*	si spianaR*
indicative/present"p1*ci spianiamoR)
indicative/present"p2*vi spianateR)
indicative/present"p3*si spiananoR)
indicative/imperfect"s1*mi spianavoR+
indicative/imperfect"s2*ti spianaviR+
indicative/imperfect"s3*si spianavaR-
indicative/imperfect"p1*ci spianavamoR-
indicative/imperfect"p2*vi spianavateR-
indicative/imperfect"p3*si spianavanoR+
indicative/pasthistoric"s1*
mi spianaiR/
indicative/pasthistoric"s2*ti spianastiR-
indicative/pasthistoric"s3*
si spianòR/
indicative/pasthistoric"p1*ci spianammoR/
indicative/pasthistoric"p2*vi spianasteR0
indicative/pasthistoric"p3*si spianaronoR'
indicative/future"s1*mi spianeròR)
indicative/future"s2*ti spianeraiR)
indicative/future"s3*si spianeràR*
indicative/future"p1*ci spianeremoR*
indicative/future"p2*vi spianereteR+
indicative/future"p3*si spianerannoR)
conditional/present	"s1*mi spianereiR-
conditional/present	"s2*ti spianerestiR-
conditional/present	"s3*si spianerebbeR-
conditional/present	"p1*ci spianeremmoR-
conditional/present	"p2*vi spianeresteR/
conditional/present	"p3*si spianerebberoR(
subjunctive/present
"s1-a*	mi spianiR*
subjunctive/present
"s2-a*	ti spianiR*
subjunctive/present
"s3-a*	si spianiR-
subjunctive/present
"p1-a*ci spianiamoR-
subjunctive/present
"p2-a*vi spianiateR,
subjunctive/present
"p3-a*si spianinoR-
subjunctive/imperfect"s1-a*mi spianassiR/
subjunctive/imperfect"s2-a*ti spianassiR/
subjunctive/imperfect"s3-a*si spianasseR1
subjunctive/imperfect"p1-a*ci spianassimoR/
subjunctive/imperfect"p2-a*vi spianasteR1
subjunctive/imperfect"p3-a*si spianasseroR

imperative"s1R>

imperative"s2*(spianati, non ti spianare, non spianartiR!

imperative"s3-b*	si spianiR!

imperative"p1*spianiamociR 

imperative"p2*
spianateviR#

imperative"p3-b*si spianino
