
strabuzzare0https://en.wiktionary.org/?curid=1480023#ItalianתZ"strabuzzare*BFrom Ancient Greek στραβίζω (strabízō, “to squint”).J"(transitive) To roll (one's eyes).R

infinitive*strabuzzareR
auxiliaryverb*avereR
gerund*strabuzzandoR#
presentparticiple*strabuzzanteR
pastparticiple*strabuzzatoR%
indicative/present"s1*	strabuzzoR'
indicative/present"s2*	strabuzziR'
indicative/present"s3*	strabuzzaR*
indicative/present"p1*strabuzziamoR)
indicative/present"p2*strabuzzateR)
indicative/present"p3*strabuzzanoR)
indicative/imperfect"s1*strabuzzavoR+
indicative/imperfect"s2*strabuzzaviR+
indicative/imperfect"s3*strabuzzavaR-
indicative/imperfect"p1*strabuzzavamoR-
indicative/imperfect"p2*strabuzzavateR-
indicative/imperfect"p3*strabuzzavanoR+
indicative/pasthistoric"s1*
strabuzzaiR/
indicative/pasthistoric"s2*strabuzzastiR-
indicative/pasthistoric"s3*
strabuzzòR/
indicative/pasthistoric"p1*strabuzzammoR/
indicative/pasthistoric"p2*strabuzzasteR0
indicative/pasthistoric"p3*strabuzzaronoR'
indicative/future"s1*strabuzzeròR)
indicative/future"s2*strabuzzeraiR)
indicative/future"s3*strabuzzeràR*
indicative/future"p1*strabuzzeremoR*
indicative/future"p2*strabuzzereteR+
indicative/future"p3*strabuzzerannoR)
conditional/present	"s1*strabuzzereiR-
conditional/present	"s2*strabuzzerestiR-
conditional/present	"s3*strabuzzerebbeR-
conditional/present	"p1*strabuzzeremmoR-
conditional/present	"p2*strabuzzeresteR/
conditional/present	"p3*strabuzzerebberoR(
subjunctive/present
"s1-a*	strabuzziR*
subjunctive/present
"s2-a*	strabuzziR*
subjunctive/present
"s3-a*	strabuzziR-
subjunctive/present
"p1-a*strabuzziamoR-
subjunctive/present
"p2-a*strabuzziateR,
subjunctive/present
"p3-a*strabuzzinoR-
subjunctive/imperfect"s1-a*strabuzzassiR/
subjunctive/imperfect"s2-a*strabuzzassiR/
subjunctive/imperfect"s3-a*strabuzzasseR1
subjunctive/imperfect"p1-a*strabuzzassimoR/
subjunctive/imperfect"p2-a*strabuzzasteR1
subjunctive/imperfect"p3-a*strabuzzasseroR

imperative"s1R0

imperative"s2*strabuzza, non strabuzzareR!

imperative"s3-b*	strabuzziR"

imperative"p1*strabuzziamoR!

imperative"p2*strabuzzateR#

imperative"p3-b*strabuzzino
