
sottomettersi/https://en.wiktionary.org/?curid=530412#Italian� "sottomettersiJreflexive of sottomettereJp(with a) to submit, yield, or give in
si è sottomesso al carico della maestrahe yielded to the teacher's chargeJCto let oneself be bossed around; to be overly passive or submissiveR

infinitive*sottomettersiR
auxiliaryverb*essereR
gerund*sottomettendosiR&
presentparticiple*sottomettentesiR,
pastparticiple*sottomesso, sottomessosiR)
indicative/present"s1*mi sottomettoR+
indicative/present"s2*ti sottomettiR+
indicative/present"s3*si sottometteR.
indicative/present"p1*ci sottomettiamoR-
indicative/present"p2*vi sottometteteR-
indicative/present"p3*si sottomettonoR-
indicative/imperfect"s1*mi sottomettevoR/
indicative/imperfect"s2*ti sottometteviR/
indicative/imperfect"s3*si sottomettevaR1
indicative/imperfect"p1*ci sottomettevamoR1
indicative/imperfect"p2*vi sottomettevateR1
indicative/imperfect"p3*si sottomettevanoR-
indicative/pasthistoric"s1*mi sottomisiR3
indicative/pasthistoric"s2*ti sottomettestiR/
indicative/pasthistoric"s3*si sottomiseR3
indicative/pasthistoric"p1*ci sottomettemmoR3
indicative/pasthistoric"p2*vi sottomettesteR1
indicative/pasthistoric"p3*si sottomiseroR+
indicative/future"s1*mi sottometteròR-
indicative/future"s2*ti sottometteraiR-
indicative/future"s3*si sottometteràR.
indicative/future"p1*ci sottometteremoR.
indicative/future"p2*vi sottomettereteR/
indicative/future"p3*si sottometterannoR-
conditional/present	"s1*mi sottomettereiR1
conditional/present	"s2*ti sottometterestiR1
conditional/present	"s3*si sottometterebbeR1
conditional/present	"p1*ci sottometteremmoR1
conditional/present	"p2*vi sottometteresteR3
conditional/present	"p3*si sottometterebberoR,
subjunctive/present
"s1-a*mi sottomettaR.
subjunctive/present
"s2-a*ti sottomettaR.
subjunctive/present
"s3-a*si sottomettaR1
subjunctive/present
"p1-a*ci sottomettiamoR1
subjunctive/present
"p2-a*vi sottomettiateR0
subjunctive/present
"p3-a*si sottomettanoR1
subjunctive/imperfect"s1-a*mi sottomettessiR3
subjunctive/imperfect"s2-a*ti sottomettessiR3
subjunctive/imperfect"s3-a*si sottomettesseR5
subjunctive/imperfect"p1-a*ci sottomettessimoR3
subjunctive/imperfect"p2-a*vi sottomettesteR5
subjunctive/imperfect"p3-a*si sottomettesseroR

imperative"s1RJ

imperative"s2*4sottomettiti, non ti sottomettere, non sottomettertiR%

imperative"s3-b*si sottomettaR%

imperative"p1*sottomettiamociR$

imperative"p2*sottometteteviR'

imperative"p3-b*si sottomettano
