
stemperarsi0https://en.wiktionary.org/?curid=7788323#Italian£Æ€"stemperarsiBsciogliersiB+struggersi; see also Thesaurus:appassionareJreflexive of stemperareJto be dissolved or dilutedJ'to be lessened, attenuated, or weakenedJ$(literary) to get emotional; to meltJ(rare) to be bluntedR

infinitive*stemperarsiR
auxiliaryverb*essereR
gerund*stemperandosiR$
presentparticiple*stemperantesiR,
pastparticiple*stemperato, stemperatosiR'
indicative/present"s1*mi stemperoR)
indicative/present"s2*ti stemperiR)
indicative/present"s3*si stemperaR,
indicative/present"p1*ci stemperiamoR+
indicative/present"p2*vi stemperateR+
indicative/present"p3*si stemperanoR+
indicative/imperfect"s1*mi stemperavoR-
indicative/imperfect"s2*ti stemperaviR-
indicative/imperfect"s3*si stemperavaR/
indicative/imperfect"p1*ci stemperavamoR/
indicative/imperfect"p2*vi stemperavateR/
indicative/imperfect"p3*si stemperavanoR-
indicative/pasthistoric"s1*mi stemperaiR1
indicative/pasthistoric"s2*ti stemperastiR/
indicative/pasthistoric"s3*si stemper√≤R1
indicative/pasthistoric"p1*ci stemperammoR1
indicative/pasthistoric"p2*vi stemperasteR2
indicative/pasthistoric"p3*si stemperaronoR)
indicative/future"s1*mi stemperer√≤R+
indicative/future"s2*ti stempereraiR+
indicative/future"s3*si stemperer√†R,
indicative/future"p1*ci stempereremoR,
indicative/future"p2*vi stemperereteR-
indicative/future"p3*si stempererannoR+
conditional/present	"s1*mi stemperereiR/
conditional/present	"s2*ti stempererestiR/
conditional/present	"s3*si stempererebbeR/
conditional/present	"p1*ci stempereremmoR/
conditional/present	"p2*vi stempereresteR1
conditional/present	"p3*si stempererebberoR*
subjunctive/present
"s1-a*mi stemperiR,
subjunctive/present
"s2-a*ti stemperiR,
subjunctive/present
"s3-a*si stemperiR/
subjunctive/present
"p1-a*ci stemperiamoR/
subjunctive/present
"p2-a*vi stemperiateR.
subjunctive/present
"p3-a*si stemperinoR/
subjunctive/imperfect"s1-a*mi stemperassiR1
subjunctive/imperfect"s2-a*ti stemperassiR1
subjunctive/imperfect"s3-a*si stemperasseR3
subjunctive/imperfect"p1-a*ci stemperassimoR1
subjunctive/imperfect"p2-a*vi stemperasteR3
subjunctive/imperfect"p3-a*si stemperasseroR

imperative"s1RD

imperative"s2*.stemperati, non ti stemperare, non stemperartiR#

imperative"s3-b*si stemperiR#

imperative"p1*stemperiamociR"

imperative"p2*stemperateviR%

imperative"p3-b*si stemperino
