
sfaldellare0https://en.wiktionary.org/?curid=7728484#Italian‰⁄◊"sfaldellare*From faldellaJ
To crumbleR

infinitive*sfaldellareR
auxiliaryverb*avereR
gerund*sfaldellandoR#
presentparticiple*sfaldellanteR
pastparticiple*sfaldellatoR%
indicative/present"s1*	sfaldelloR'
indicative/present"s2*	sfaldelliR'
indicative/present"s3*	sfaldellaR*
indicative/present"p1*sfaldelliamoR)
indicative/present"p2*sfaldellateR)
indicative/present"p3*sfaldellanoR)
indicative/imperfect"s1*sfaldellavoR+
indicative/imperfect"s2*sfaldellaviR+
indicative/imperfect"s3*sfaldellavaR-
indicative/imperfect"p1*sfaldellavamoR-
indicative/imperfect"p2*sfaldellavateR-
indicative/imperfect"p3*sfaldellavanoR+
indicative/pasthistoric"s1*
sfaldellaiR/
indicative/pasthistoric"s2*sfaldellastiR-
indicative/pasthistoric"s3*
sfaldell√≤R/
indicative/pasthistoric"p1*sfaldellammoR/
indicative/pasthistoric"p2*sfaldellasteR0
indicative/pasthistoric"p3*sfaldellaronoR'
indicative/future"s1*sfaldeller√≤R)
indicative/future"s2*sfaldelleraiR)
indicative/future"s3*sfaldeller√†R*
indicative/future"p1*sfaldelleremoR*
indicative/future"p2*sfaldellereteR+
indicative/future"p3*sfaldellerannoR)
conditional/present	"s1*sfaldellereiR-
conditional/present	"s2*sfaldellerestiR-
conditional/present	"s3*sfaldellerebbeR-
conditional/present	"p1*sfaldelleremmoR-
conditional/present	"p2*sfaldelleresteR/
conditional/present	"p3*sfaldellerebberoR(
subjunctive/present
"s1-a*	sfaldelliR*
subjunctive/present
"s2-a*	sfaldelliR*
subjunctive/present
"s3-a*	sfaldelliR-
subjunctive/present
"p1-a*sfaldelliamoR-
subjunctive/present
"p2-a*sfaldelliateR,
subjunctive/present
"p3-a*sfaldellinoR-
subjunctive/imperfect"s1-a*sfaldellassiR/
subjunctive/imperfect"s2-a*sfaldellassiR/
subjunctive/imperfect"s3-a*sfaldellasseR1
subjunctive/imperfect"p1-a*sfaldellassimoR/
subjunctive/imperfect"p2-a*sfaldellasteR1
subjunctive/imperfect"p3-a*sfaldellasseroR

imperative"s1R0

imperative"s2*sfaldella, non sfaldellareR!

imperative"s3-b*	sfaldelliR"

imperative"p1*sfaldelliamoR!

imperative"p2*sfaldellateR#

imperative"p3-b*sfaldellino
