
	spingersi/https://en.wiktionary.org/?curid=808363#Italian««1"	spingersi:spingereJ!(reflexive) To push on or ventureR

infinitive*	spingersiR
auxiliaryverb*essereR
gerund*spingendosiR"
presentparticiple*spingentesiR$
pastparticiple*spinto, spintosiR%
indicative/present"s1*	mi spingoR'
indicative/present"s2*	ti spingiR'
indicative/present"s3*	si spingeR*
indicative/present"p1*ci spingiamoR)
indicative/present"p2*vi spingeteR)
indicative/present"p3*si spingonoR)
indicative/imperfect"s1*mi spingevoR+
indicative/imperfect"s2*ti spingeviR+
indicative/imperfect"s3*si spingevaR-
indicative/imperfect"p1*ci spingevamoR-
indicative/imperfect"p2*vi spingevateR-
indicative/imperfect"p3*si spingevanoR*
indicative/pasthistoric"s1*	mi spinsiR/
indicative/pasthistoric"s2*ti spingestiR,
indicative/pasthistoric"s3*	si spinseR/
indicative/pasthistoric"p1*ci spingemmoR/
indicative/pasthistoric"p2*vi spingesteR.
indicative/pasthistoric"p3*si spinseroR'
indicative/future"s1*mi spingerÃ²R)
indicative/future"s2*ti spingeraiR)
indicative/future"s3*si spingerÃ R*
indicative/future"p1*ci spingeremoR*
indicative/future"p2*vi spingereteR+
indicative/future"p3*si spingerannoR)
conditional/present	"s1*mi spingereiR-
conditional/present	"s2*ti spingerestiR-
conditional/present	"s3*si spingerebbeR-
conditional/present	"p1*ci spingeremmoR-
conditional/present	"p2*vi spingeresteR/
conditional/present	"p3*si spingerebberoR(
subjunctive/present
"s1-a*	mi spingaR*
subjunctive/present
"s2-a*	ti spingaR*
subjunctive/present
"s3-a*	si spingaR-
subjunctive/present
"p1-a*ci spingiamoR-
subjunctive/present
"p2-a*vi spingiateR,
subjunctive/present
"p3-a*si spinganoR-
subjunctive/imperfect"s1-a*mi spingessiR/
subjunctive/imperfect"s2-a*ti spingessiR/
subjunctive/imperfect"s3-a*si spingesseR1
subjunctive/imperfect"p1-a*ci spingessimoR/
subjunctive/imperfect"p2-a*vi spingesteR1
subjunctive/imperfect"p3-a*si spingesseroR

imperative"s1R>

imperative"s2*(spingiti, non ti spingere, non spingertiR!

imperative"s3-b*	si spingaR!

imperative"p1*spingiamociR 

imperative"p2*
spingeteviR#

imperative"p3-b*si spingano
