
stravincere/https://en.wiktionary.org/?curid=702645#Italianµñ*"stravincere (transitive)*stra- + vincere:vincereJCto win big
stravincere una partitellato win big in a friendly matchJ<to trounce
ti ha stravinto a scacchihe trounced you at chessR

infinitive*stravincereR
auxiliaryverb*avereR
gerund*stravincendoR#
presentparticiple*stravincenteR
pastparticiple*	stravintoR%
indicative/present"s1*	stravincoR'
indicative/present"s2*	stravinciR'
indicative/present"s3*	stravinceR*
indicative/present"p1*stravinciamoR)
indicative/present"p2*stravinceteR)
indicative/present"p3*stravinconoR)
indicative/imperfect"s1*stravincevoR+
indicative/imperfect"s2*stravinceviR+
indicative/imperfect"s3*stravincevaR-
indicative/imperfect"p1*stravincevamoR-
indicative/imperfect"p2*stravincevateR-
indicative/imperfect"p3*stravincevanoR*
indicative/pasthistoric"s1*	stravinsiR/
indicative/pasthistoric"s2*stravincestiR,
indicative/pasthistoric"s3*	stravinseR/
indicative/pasthistoric"p1*stravincemmoR/
indicative/pasthistoric"p2*stravincesteR.
indicative/pasthistoric"p3*stravinseroR'
indicative/future"s1*stravincerÃ²R)
indicative/future"s2*stravinceraiR)
indicative/future"s3*stravincerÃ R*
indicative/future"p1*stravinceremoR*
indicative/future"p2*stravincereteR+
indicative/future"p3*stravincerannoR)
conditional/present	"s1*stravincereiR-
conditional/present	"s2*stravincerestiR-
conditional/present	"s3*stravincerebbeR-
conditional/present	"p1*stravinceremmoR-
conditional/present	"p2*stravinceresteR/
conditional/present	"p3*stravincerebberoR(
subjunctive/present
"s1-a*	stravincaR*
subjunctive/present
"s2-a*	stravincaR*
subjunctive/present
"s3-a*	stravincaR-
subjunctive/present
"p1-a*stravinciamoR-
subjunctive/present
"p2-a*stravinciateR,
subjunctive/present
"p3-a*stravincanoR-
subjunctive/imperfect"s1-a*stravincessiR/
subjunctive/imperfect"s2-a*stravincessiR/
subjunctive/imperfect"s3-a*stravincesseR1
subjunctive/imperfect"p1-a*stravincessimoR/
subjunctive/imperfect"p2-a*stravincesteR1
subjunctive/imperfect"p3-a*stravincesseroR

imperative"s1R0

imperative"s2*stravinci, non stravincereR!

imperative"s3-b*	stravincaR"

imperative"p1*stravinciamoR!

imperative"p2*stravinceteR#

imperative"p3-b*stravincano
