
spregiudicarsi0https://en.wiktionary.org/?curid=7545399#Italian���"spregiudicarsi (rare)*spregiudicare + -si2"IPA(key): /spre.d͡ʒu.diˈkar.si/2(Hyphenation: spre‧giu‧di‧càr‧si:pregiudicare:pregiudizioJreflexive of spregiudicareJ<to free oneself from prejudice; to make oneself unprejudicedR

infinitive*spregiudicarsiR
auxiliaryverb*essereR
gerund*spregiudicandosiR'
presentparticiple*spregiudicantesiR2
pastparticiple*spregiudicato, spregiudicatosiR*
indicative/present"s1*mi spregiudicoR-
indicative/present"s2*ti spregiudichiR,
indicative/present"s3*si spregiudicaR0
indicative/present"p1*ci spregiudichiamoR.
indicative/present"p2*vi spregiudicateR.
indicative/present"p3*si spregiudicanoR.
indicative/imperfect"s1*mi spregiudicavoR0
indicative/imperfect"s2*ti spregiudicaviR0
indicative/imperfect"s3*si spregiudicavaR2
indicative/imperfect"p1*ci spregiudicavamoR2
indicative/imperfect"p2*vi spregiudicavateR2
indicative/imperfect"p3*si spregiudicavanoR0
indicative/pasthistoric"s1*mi spregiudicaiR4
indicative/pasthistoric"s2*ti spregiudicastiR2
indicative/pasthistoric"s3*si spregiudicòR4
indicative/pasthistoric"p1*ci spregiudicammoR4
indicative/pasthistoric"p2*vi spregiudicasteR5
indicative/pasthistoric"p3*si spregiudicaronoR-
indicative/future"s1*mi spregiudicheròR/
indicative/future"s2*ti spregiudicheraiR/
indicative/future"s3*si spregiudicheràR0
indicative/future"p1*ci spregiudicheremoR0
indicative/future"p2*vi spregiudichereteR1
indicative/future"p3*si spregiudicherannoR/
conditional/present	"s1*mi spregiudichereiR3
conditional/present	"s2*ti spregiudicherestiR3
conditional/present	"s3*si spregiudicherebbeR3
conditional/present	"p1*ci spregiudicheremmoR3
conditional/present	"p2*vi spregiudicheresteR5
conditional/present	"p3*si spregiudicherebberoR.
subjunctive/present
"s1-a*mi spregiudichiR0
subjunctive/present
"s2-a*ti spregiudichiR0
subjunctive/present
"s3-a*si spregiudichiR3
subjunctive/present
"p1-a*ci spregiudichiamoR3
subjunctive/present
"p2-a*vi spregiudichiateR2
subjunctive/present
"p3-a*si spregiudichinoR2
subjunctive/imperfect"s1-a*mi spregiudicassiR4
subjunctive/imperfect"s2-a*ti spregiudicassiR4
subjunctive/imperfect"s3-a*si spregiudicasseR6
subjunctive/imperfect"p1-a*ci spregiudicassimoR4
subjunctive/imperfect"p2-a*vi spregiudicasteR6
subjunctive/imperfect"p3-a*si spregiudicasseroR

imperative"s1RM

imperative"s2*7spregiudicati, non ti spregiudicare, non spregiudicartiR'

imperative"s3-b*si spregiudichiR'

imperative"p1*spregiudichiamociR%

imperative"p2*spregiudicateviR)

imperative"p3-b*si spregiudichino
