
sbullettare0https://en.wiktionary.org/?curid=3170830#Italianéƒ¡"sbullettare*From s- + bullettare:sbullettaturaJ(transitive) To untackR

infinitive*sbullettareR
auxiliaryverb*avereR
gerund*sbullettandoR#
presentparticiple*sbullettanteR
pastparticiple*sbullettatoR%
indicative/present"s1*	sbullettoR'
indicative/present"s2*	sbullettiR'
indicative/present"s3*	sbullettaR*
indicative/present"p1*sbullettiamoR)
indicative/present"p2*sbullettateR)
indicative/present"p3*sbullettanoR)
indicative/imperfect"s1*sbullettavoR+
indicative/imperfect"s2*sbullettaviR+
indicative/imperfect"s3*sbullettavaR-
indicative/imperfect"p1*sbullettavamoR-
indicative/imperfect"p2*sbullettavateR-
indicative/imperfect"p3*sbullettavanoR+
indicative/pasthistoric"s1*
sbullettaiR/
indicative/pasthistoric"s2*sbullettastiR-
indicative/pasthistoric"s3*
sbullett√≤R/
indicative/pasthistoric"p1*sbullettammoR/
indicative/pasthistoric"p2*sbullettasteR0
indicative/pasthistoric"p3*sbullettaronoR'
indicative/future"s1*sbulletter√≤R)
indicative/future"s2*sbulletteraiR)
indicative/future"s3*sbulletter√†R*
indicative/future"p1*sbulletteremoR*
indicative/future"p2*sbullettereteR+
indicative/future"p3*sbulletterannoR)
conditional/present	"s1*sbullettereiR-
conditional/present	"s2*sbulletterestiR-
conditional/present	"s3*sbulletterebbeR-
conditional/present	"p1*sbulletteremmoR-
conditional/present	"p2*sbulletteresteR/
conditional/present	"p3*sbulletterebberoR(
subjunctive/present
"s1-a*	sbullettiR*
subjunctive/present
"s2-a*	sbullettiR*
subjunctive/present
"s3-a*	sbullettiR-
subjunctive/present
"p1-a*sbullettiamoR-
subjunctive/present
"p2-a*sbullettiateR,
subjunctive/present
"p3-a*sbullettinoR-
subjunctive/imperfect"s1-a*sbullettassiR/
subjunctive/imperfect"s2-a*sbullettassiR/
subjunctive/imperfect"s3-a*sbullettasseR1
subjunctive/imperfect"p1-a*sbullettassimoR/
subjunctive/imperfect"p2-a*sbullettasteR1
subjunctive/imperfect"p3-a*sbullettasseroR

imperative"s1R0

imperative"s2*sbulletta, non sbullettareR!

imperative"s3-b*	sbullettiR"

imperative"p1*sbullettiamoR!

imperative"p2*sbullettateR#

imperative"p3-b*sbullettino
