
sbrodolarsi0https://en.wiktionary.org/?curid=1270255#ItalianÔ√M"sbrodolarsi:
sbrodolareJ2(reflexive) To stain or dirty oneself (with food).R

infinitive*sbrodolarsiR
auxiliaryverb*essereR
gerund*sbrodolandosiR$
presentparticiple*sbrodolantesiR,
pastparticiple*sbrodolato, sbrodolatosiR'
indicative/present"s1*mi sbrodoloR)
indicative/present"s2*ti sbrodoliR)
indicative/present"s3*si sbrodolaR,
indicative/present"p1*ci sbrodoliamoR+
indicative/present"p2*vi sbrodolateR+
indicative/present"p3*si sbrodolanoR+
indicative/imperfect"s1*mi sbrodolavoR-
indicative/imperfect"s2*ti sbrodolaviR-
indicative/imperfect"s3*si sbrodolavaR/
indicative/imperfect"p1*ci sbrodolavamoR/
indicative/imperfect"p2*vi sbrodolavateR/
indicative/imperfect"p3*si sbrodolavanoR-
indicative/pasthistoric"s1*mi sbrodolaiR1
indicative/pasthistoric"s2*ti sbrodolastiR/
indicative/pasthistoric"s3*si sbrodol√≤R1
indicative/pasthistoric"p1*ci sbrodolammoR1
indicative/pasthistoric"p2*vi sbrodolasteR2
indicative/pasthistoric"p3*si sbrodolaronoR)
indicative/future"s1*mi sbrodoler√≤R+
indicative/future"s2*ti sbrodoleraiR+
indicative/future"s3*si sbrodoler√†R,
indicative/future"p1*ci sbrodoleremoR,
indicative/future"p2*vi sbrodolereteR-
indicative/future"p3*si sbrodolerannoR+
conditional/present	"s1*mi sbrodolereiR/
conditional/present	"s2*ti sbrodolerestiR/
conditional/present	"s3*si sbrodolerebbeR/
conditional/present	"p1*ci sbrodoleremmoR/
conditional/present	"p2*vi sbrodoleresteR1
conditional/present	"p3*si sbrodolerebberoR*
subjunctive/present
"s1-a*mi sbrodoliR,
subjunctive/present
"s2-a*ti sbrodoliR,
subjunctive/present
"s3-a*si sbrodoliR/
subjunctive/present
"p1-a*ci sbrodoliamoR/
subjunctive/present
"p2-a*vi sbrodoliateR.
subjunctive/present
"p3-a*si sbrodolinoR/
subjunctive/imperfect"s1-a*mi sbrodolassiR1
subjunctive/imperfect"s2-a*ti sbrodolassiR1
subjunctive/imperfect"s3-a*si sbrodolasseR3
subjunctive/imperfect"p1-a*ci sbrodolassimoR1
subjunctive/imperfect"p2-a*vi sbrodolasteR3
subjunctive/imperfect"p3-a*si sbrodolasseroR

imperative"s1RD

imperative"s2*.sbrodolati, non ti sbrodolare, non sbrodolartiR#

imperative"s3-b*si sbrodoliR#

imperative"p1*sbrodoliamociR"

imperative"p2*sbrodolateviR%

imperative"p3-b*si sbrodolino
