
sprigionare0https://en.wiktionary.org/?curid=1171010#Italian¼G"sprigionare*s- + prigione + -are:sprigionarsiJ((transitive) to emit, give off (a smell)J(transitive) to releaseJ(transitive) to unleashR

infinitive*sprigionareR
auxiliaryverb*avereR
gerund*sprigionandoR#
presentparticiple*sprigionanteR
pastparticiple*sprigionatoR%
indicative/present"s1*	sprigionoR'
indicative/present"s2*	sprigioniR'
indicative/present"s3*	sprigionaR*
indicative/present"p1*sprigioniamoR)
indicative/present"p2*sprigionateR)
indicative/present"p3*sprigionanoR)
indicative/imperfect"s1*sprigionavoR+
indicative/imperfect"s2*sprigionaviR+
indicative/imperfect"s3*sprigionavaR-
indicative/imperfect"p1*sprigionavamoR-
indicative/imperfect"p2*sprigionavateR-
indicative/imperfect"p3*sprigionavanoR+
indicative/pasthistoric"s1*
sprigionaiR/
indicative/pasthistoric"s2*sprigionastiR-
indicative/pasthistoric"s3*
sprigionòR/
indicative/pasthistoric"p1*sprigionammoR/
indicative/pasthistoric"p2*sprigionasteR0
indicative/pasthistoric"p3*sprigionaronoR'
indicative/future"s1*sprigioneròR)
indicative/future"s2*sprigioneraiR)
indicative/future"s3*sprigioneràR*
indicative/future"p1*sprigioneremoR*
indicative/future"p2*sprigionereteR+
indicative/future"p3*sprigionerannoR)
conditional/present	"s1*sprigionereiR-
conditional/present	"s2*sprigionerestiR-
conditional/present	"s3*sprigionerebbeR-
conditional/present	"p1*sprigioneremmoR-
conditional/present	"p2*sprigioneresteR/
conditional/present	"p3*sprigionerebberoR(
subjunctive/present
"s1-a*	sprigioniR*
subjunctive/present
"s2-a*	sprigioniR*
subjunctive/present
"s3-a*	sprigioniR-
subjunctive/present
"p1-a*sprigioniamoR-
subjunctive/present
"p2-a*sprigioniateR,
subjunctive/present
"p3-a*sprigioninoR-
subjunctive/imperfect"s1-a*sprigionassiR/
subjunctive/imperfect"s2-a*sprigionassiR/
subjunctive/imperfect"s3-a*sprigionasseR1
subjunctive/imperfect"p1-a*sprigionassimoR/
subjunctive/imperfect"p2-a*sprigionasteR1
subjunctive/imperfect"p3-a*sprigionasseroR

imperative"s1R0

imperative"s2*sprigiona, non sprigionareR!

imperative"s3-b*	sprigioniR"

imperative"p1*sprigioniamoR!

imperative"p2*sprigionateR#

imperative"p3-b*sprigionino
