
sogguardare0https://en.wiktionary.org/?curid=3431347#Italian≥∑—"sogguardareJ'(transitive) To eye, glance at, peep atR

infinitive*sogguardareR
auxiliaryverb*avereR
gerund*sogguardandoR#
presentparticiple*sogguardanteR
pastparticiple*sogguardatoR%
indicative/present"s1*	sogguardoR'
indicative/present"s2*	sogguardiR'
indicative/present"s3*	sogguardaR*
indicative/present"p1*sogguardiamoR)
indicative/present"p2*sogguardateR)
indicative/present"p3*sogguardanoR)
indicative/imperfect"s1*sogguardavoR+
indicative/imperfect"s2*sogguardaviR+
indicative/imperfect"s3*sogguardavaR-
indicative/imperfect"p1*sogguardavamoR-
indicative/imperfect"p2*sogguardavateR-
indicative/imperfect"p3*sogguardavanoR+
indicative/pasthistoric"s1*
sogguardaiR/
indicative/pasthistoric"s2*sogguardastiR-
indicative/pasthistoric"s3*
sogguard√≤R/
indicative/pasthistoric"p1*sogguardammoR/
indicative/pasthistoric"p2*sogguardasteR0
indicative/pasthistoric"p3*sogguardaronoR'
indicative/future"s1*sogguarder√≤R)
indicative/future"s2*sogguarderaiR)
indicative/future"s3*sogguarder√†R*
indicative/future"p1*sogguarderemoR*
indicative/future"p2*sogguardereteR+
indicative/future"p3*sogguarderannoR)
conditional/present	"s1*sogguardereiR-
conditional/present	"s2*sogguarderestiR-
conditional/present	"s3*sogguarderebbeR-
conditional/present	"p1*sogguarderemmoR-
conditional/present	"p2*sogguarderesteR/
conditional/present	"p3*sogguarderebberoR(
subjunctive/present
"s1-a*	sogguardiR*
subjunctive/present
"s2-a*	sogguardiR*
subjunctive/present
"s3-a*	sogguardiR-
subjunctive/present
"p1-a*sogguardiamoR-
subjunctive/present
"p2-a*sogguardiateR,
subjunctive/present
"p3-a*sogguardinoR-
subjunctive/imperfect"s1-a*sogguardassiR/
subjunctive/imperfect"s2-a*sogguardassiR/
subjunctive/imperfect"s3-a*sogguardasseR1
subjunctive/imperfect"p1-a*sogguardassimoR/
subjunctive/imperfect"p2-a*sogguardasteR1
subjunctive/imperfect"p3-a*sogguardasseroR

imperative"s1R0

imperative"s2*sogguarda, non sogguardareR!

imperative"s3-b*	sogguardiR"

imperative"p1*sogguardiamoR!

imperative"p2*sogguardateR#

imperative"p3-b*sogguardino
